Day,bitcoin,,in 8 month segments
4/14/2021,53,,
4/13/2021,48,,
4/12/2021,36,,
4/11/2021,34,,
4/10/2021,36,,
4/9/2021,31,,
4/8/2021,32,,
4/7/2021,36,,
4/6/2021,35,,
4/5/2021,36,,
4/4/2021,35,,
4/3/2021,36,,
4/2/2021,37,,
4/1/2021,42,,
3/31/2021,39,,
3/30/2021,40,,
3/29/2021,37,,
3/28/2021,33,,
3/27/2021,37,,
3/26/2021,38,,
3/25/2021,46,,
3/24/2021,42,,
3/23/2021,37,,
3/22/2021,38,,
3/21/2021,36,,
3/20/2021,35,,
3/19/2021,37,,
3/18/2021,42,,
3/17/2021,42,,
3/16/2021,44,,
3/15/2021,49,,
3/14/2021,54,,
3/13/2021,56,,
3/12/2021,43,,
3/11/2021,44,,
3/10/2021,46,,
3/9/2021,47,,
3/8/2021,40,,
3/7/2021,39,,
3/6/2021,35,,
3/5/2021,41,,
3/4/2021,42,,
3/3/2021,44,,
3/2/2021,45,,
3/1/2021,52,,
2/28/2021,52,,
2/27/2021,47,,
2/26/2021,58,,
2/25/2021,56,,
2/24/2021,71,,
2/23/2021,94,,
2/22/2021,74,,
2/21/2021,66,,
2/20/2021,76,,
2/19/2021,66,,
2/18/2021,61,,
2/17/2021,68,,
2/16/2021,61,,
2/15/2021,51,,
2/14/2021,53,,
2/13/2021,48,,
2/12/2021,56,,
2/11/2021,58,,
2/10/2021,64,,
2/9/2021,97,,
2/8/2021,80,,
2/7/2021,37,,
2/6/2021,41,,
2/5/2021,34,,
2/4/2021,37,,
2/3/2021,35,,
2/2/2021,34,,
2/1/2021,37,,
1/31/2021,35,,
1/30/2021,44,,
1/29/2021,64,,
1/28/2021,39,,
1/27/2021,38,,
1/26/2021,35,,
1/25/2021,37,,
1/24/2021,36,,
1/23/2021,38,,
1/22/2021,54,,
1/21/2021,50,,
1/20/2021,41,,
1/19/2021,43,,
1/18/2021,42,,
1/17/2021,45,,
1/16/2021,48,,
1/15/2021,57,,
1/14/2021,65,,
1/13/2021,65,,
1/12/2021,77,,
1/11/2021,100,,
1/10/2021,66,,
1/9/2021,68,,
1/8/2021,89,,
1/7/2021,88,,
1/6/2021,61,,
1/5/2021,53,,
1/4/2021,65,,
1/3/2021,79,,
1/2/2021,65,,
1/1/2021,37,,
12/31/2020,41,,
12/30/2020,41,,
12/29/2020,35,,
12/28/2020,41,,
12/27/2020,52,,
12/26/2020,37,,
12/25/2020,28,,
12/24/2020,23,,
12/23/2020,26,,
12/22/2020,27,,
12/21/2020,32,,
12/20/2020,30,,
12/19/2020,32,,
12/18/2020,35,,
12/17/2020,54,,
12/16/2020,33,,
12/15/2020,17,,
12/14/2020,17,,
12/13/2020,17,,
12/12/2020,15,,
12/11/2020,17,,
12/10/2020,16,,
12/9/2020,18,,
12/8/2020,18,,
12/7/2020,18,,
12/6/2020,17,,
12/5/2020,18,,
12/4/2020,21,,
12/3/2020,21,,
12/2/2020,21,,
12/1/2020,28,,
11/30/2020,27,,
11/29/2020,19,,
11/28/2020,20,,
11/27/2020,23,,
11/26/2020,30,,
11/25/2020,28,,
11/24/2020,29,,
11/23/2020,23,,
11/22/2020,23,,
11/21/2020,26,,
11/20/2020,25,,
11/19/2020,24,,
11/18/2020,30,,
11/17/2020,24,,
11/16/2020,19,,
11/15/2020,14,,
11/14/2020,15,,
11/13/2020,18,,
11/12/2020,17,,
11/11/2020,16,,
11/10/2020,15,,
11/9/2020,17,,
11/8/2020,16,,
11/7/2020,17,,
11/6/2020,23,,
11/5/2020,20,,
11/4/2020,13,,
11/3/2020,13,,
11/2/2020,14,,
11/1/2020,13,,
10/31/2020,14,,
10/30/2020,14,,
10/29/2020,15,,
10/28/2020,17,,
10/27/2020,16,,
10/26/2020,14,,
10/25/2020,13,,
10/24/2020,13,,
10/23/2020,15,,
10/22/2020,20,,
10/21/2020,18,,
10/20/2020,11,,
10/19/2020,10,,
10/18/2020,9,,
10/17/2020,9,,
10/16/2020,10,,
10/15/2020,10,,
10/14/2020,10,,
10/13/2020,10,,
10/12/2020,11,,
10/11/2020,9,,
10/10/2020,11,,
10/9/2020,9,,
10/8/2020,9,,
10/7/2020,9,,
10/6/2020,9,,
10/5/2020,9,,
10/4/2020,9,,
10/3/2020,8,,
10/2/2020,9,,
10/1/2020,9,,
9/30/2020,9,,
9/29/2020,10,,
9/28/2020,9,,
9/27/2020,9,,
9/26/2020,9,,
9/25/2020,9,,
9/24/2020,10,,
9/23/2020,10,,
9/22/2020,10,,
9/21/2020,10,,
9/20/2020,10,,
9/19/2020,9,,
9/18/2020,10,,
9/17/2020,10,,
9/16/2020,11,,
9/15/2020,11,,
9/14/2020,11,,
9/13/2020,10,,
9/12/2020,10,,
9/11/2020,11,,
9/10/2020,11,,
9/9/2020,11,,
9/8/2020,12,,
9/7/2020,12,,
9/6/2020,12,,
9/5/2020,14,,
9/4/2020,14,,
9/3/2020,14,,
9/2/2020,13,,
9/1/2020,12,,
8/31/2020,11,,
8/30/2020,11,,
8/29/2020,11,,
8/28/2020,12,,
8/27/2020,12,,
8/26/2020,11,,
8/25/2020,12,,
8/24/2020,12,,
8/23/2020,11,,
8/22/2020,12,,
8/21/2020,13,,
8/20/2020,13,,
8/19/2020,14,,
8/18/2020,15,,
8/17/2020,15,,
8/16/2020,13,,end first segment
8/15/2020,36,,
8/14/2020,38,,
8/13/2020,40,,
8/12/2020,37,,
8/11/2020,42,,
8/10/2020,44,,
8/9/2020,40,,
8/8/2020,40,,
8/7/2020,45,,
8/6/2020,45,,
8/5/2020,44,,
8/4/2020,42,,
8/3/2020,46,,
8/2/2020,53,,
8/1/2020,53,,
7/31/2020,43,,
7/30/2020,43,,
7/29/2020,46,,
7/28/2020,60,,
7/27/2020,57,,
7/26/2020,40,,
7/25/2020,33,,
7/24/2020,29,,
7/23/2020,32,,
7/22/2020,30,,
7/21/2020,32,,
7/20/2020,28,,
7/19/2020,29,,
7/18/2020,44,,
7/17/2020,31,,
7/16/2020,43,,
7/15/2020,34,,
7/14/2020,31,,
7/13/2020,29,,
7/12/2020,27,,
7/11/2020,27,,
7/10/2020,29,,
7/9/2020,30,,
7/8/2020,32,,
7/7/2020,29,,
7/6/2020,30,,
7/5/2020,27,,
7/4/2020,27,,
7/3/2020,30,,
7/2/2020,30,,
7/1/2020,30,,
6/30/2020,31,,
6/29/2020,30,,
6/28/2020,32,,
6/27/2020,31,,
6/26/2020,31,,
6/25/2020,32,,
6/24/2020,31,,
6/23/2020,34,,
6/22/2020,31,,
6/21/2020,25,,
6/20/2020,29,,
6/19/2020,29,,
6/18/2020,32,,
6/17/2020,31,,
6/16/2020,35,,
6/15/2020,35,,
6/14/2020,31,,
6/13/2020,30,,
6/12/2020,33,,
6/11/2020,39,,
6/10/2020,34,,
6/9/2020,34,,
6/8/2020,33,,
6/7/2020,33,,
6/6/2020,33,,
6/5/2020,36,,
6/4/2020,37,,
6/3/2020,39,,
6/2/2020,48,,
6/1/2020,36,,
5/31/2020,35,,
5/30/2020,34,,
5/29/2020,36,,
5/28/2020,36,,
5/27/2020,38,,
5/26/2020,37,,
5/25/2020,41,,
5/24/2020,37,,
5/23/2020,35,,
5/22/2020,42,,
5/21/2020,44,,
5/20/2020,43,,
5/19/2020,44,,
5/18/2020,47,,
5/17/2020,48,,
5/16/2020,45,,
5/15/2020,50,,
5/14/2020,56,,
5/13/2020,55,,
5/12/2020,67,,
5/11/2020,88,,
5/10/2020,76,,
5/9/2020,59,,
5/8/2020,71,,
5/7/2020,64,,
5/6/2020,51,,
5/5/2020,44,,
5/4/2020,46,,
5/3/2020,48,,
5/2/2020,46,,
5/1/2020,50,,
4/30/2020,61,,
4/29/2020,56,,
4/28/2020,38,,
4/27/2020,40,,
4/26/2020,40,,
4/25/2020,38,,
4/24/2020,40,,
4/23/2020,39,,
4/22/2020,35,,
4/21/2020,34,,
4/20/2020,36,,
4/19/2020,36,,
4/18/2020,35,,
4/17/2020,35,,
4/16/2020,38,,
4/15/2020,35,,
4/14/2020,36,,
4/13/2020,39,,
4/12/2020,36,,
4/11/2020,36,,
4/10/2020,41,,
4/9/2020,37,,
4/8/2020,36,,
4/7/2020,41,,
4/6/2020,40,,
4/5/2020,34,,
4/4/2020,36,,
4/3/2020,38,,
4/2/2020,40,,
4/1/2020,36,,
3/31/2020,34,,
3/30/2020,40,,
3/29/2020,38,,
3/28/2020,40,,
3/27/2020,40,,
3/26/2020,39,,
3/25/2020,45,,
3/24/2020,51,,
3/23/2020,51,,
3/22/2020,47,,
3/21/2020,51,,
3/20/2020,60,,
3/19/2020,60,,
3/18/2020,57,,
3/17/2020,59,,
3/16/2020,71,,
3/15/2020,57,,
3/14/2020,63,,
3/13/2020,100,,
3/12/2020,76,,
3/11/2020,35,,
3/10/2020,41,,
3/9/2020,53,,
3/8/2020,31,,
3/7/2020,28,,
3/6/2020,33,,
3/5/2020,32,,
3/4/2020,32,,
3/3/2020,31,,
3/2/2020,31,,
3/1/2020,29,,
2/29/2020,32,,
2/28/2020,37,,
2/27/2020,36,,
2/26/2020,35,,
2/25/2020,34,,
2/24/2020,33,,
2/23/2020,28,,
2/22/2020,27,,
2/21/2020,34,,
2/20/2020,37,,
2/19/2020,35,,
2/18/2020,34,,
2/17/2020,33,,
2/16/2020,32,,
2/15/2020,32,,
2/14/2020,35,,
2/13/2020,38,,
2/12/2020,43,,
2/11/2020,37,,
2/10/2020,37,,
2/9/2020,40,,
2/8/2020,31,,
2/7/2020,33,,
2/6/2020,35,,
2/5/2020,32,,
2/4/2020,30,,
2/3/2020,30,,
2/2/2020,30,,
2/1/2020,29,,
1/31/2020,33,,
1/30/2020,33,,
1/29/2020,35,,
1/28/2020,33,,
1/27/2020,28,,
1/26/2020,25,,
1/25/2020,26,,
1/24/2020,29,,
1/23/2020,28,,
1/22/2020,28,,
1/21/2020,31,,
1/20/2020,32,,
1/19/2020,33,,
1/18/2020,30,,
1/17/2020,34,,
1/16/2020,32,,
1/15/2020,37,,
1/14/2020,40,,
1/13/2020,27,,
1/12/2020,26,,
1/11/2020,27,,
1/10/2020,32,,
1/9/2020,32,,
1/8/2020,40,,
1/7/2020,36,,
1/6/2020,31,,
1/5/2020,27,,
1/4/2020,28,,
1/3/2020,29,,
1/2/2020,28,,
1/1/2020,24,,
12/31/2019,22,,
12/30/2019,26,,
12/29/2019,24,,
12/28/2019,24,,
12/27/2019,26,,
12/26/2019,26,,
12/25/2019,23,,
12/24/2019,26,,
12/23/2019,30,,
12/22/2019,23,,
12/21/2019,24,,
12/20/2019,25,,
12/19/2019,30,,
12/18/2019,32,,
12/17/2019,31,,
12/16/2019,26,,end second segment
12/15/2019,20,,
12/14/2019,22,,
12/13/2019,22,,
12/12/2019,23,,
12/11/2019,23,,
12/10/2019,21,,
12/9/2019,21,,
12/8/2019,19,,
12/7/2019,20,,
12/6/2019,22,,
12/5/2019,23,,
12/4/2019,23,,
12/3/2019,23,,
12/2/2019,23,,
12/1/2019,22,,
11/30/2019,21,,
11/29/2019,23,,
11/28/2019,24,,
11/27/2019,27,,
11/26/2019,27,,
11/25/2019,33,,
11/24/2019,24,,
11/23/2019,27,,
11/22/2019,32,,
11/21/2019,28,,
11/20/2019,22,,
11/19/2019,22,,
11/18/2019,23,,
11/17/2019,20,,
11/16/2019,20,,
11/15/2019,22,,
11/14/2019,21,,
11/13/2019,23,,
11/12/2019,22,,
11/11/2019,22,,
11/10/2019,20,,
11/9/2019,20,,
11/8/2019,24,,
11/7/2019,23,,
11/6/2019,25,,
11/5/2019,27,,
11/4/2019,24,,
11/3/2019,20,,
11/2/2019,22,,
11/1/2019,25,,
10/31/2019,24,,
10/30/2019,26,,
10/29/2019,29,,
10/28/2019,32,,
10/27/2019,30,,
10/26/2019,42,,
10/25/2019,30,,
10/24/2019,27,,
10/23/2019,28,,
10/22/2019,21,,
10/21/2019,24,,
10/20/2019,19,,
10/19/2019,20,,
10/18/2019,22,,
10/17/2019,24,,
10/16/2019,24,,
10/15/2019,24,,
10/14/2019,23,,
10/13/2019,21,,
10/12/2019,20,,
10/11/2019,23,,
10/10/2019,25,,
10/9/2019,23,,
10/8/2019,25,,
10/7/2019,26,,
10/6/2019,21,,
10/5/2019,22,,
10/4/2019,23,,
10/3/2019,26,,
10/2/2019,26,,
10/1/2019,29,,
9/30/2019,29,,
9/29/2019,26,,
9/28/2019,25,,
9/27/2019,34,,
9/26/2019,36,,
9/25/2019,40,,
9/24/2019,34,,
9/23/2019,24,,
9/22/2019,21,,
9/21/2019,20,,
9/20/2019,22,,
9/19/2019,25,,
9/18/2019,23,,
9/17/2019,22,,
9/16/2019,25,,
9/15/2019,20,,
9/14/2019,21,,
9/13/2019,25,,
9/12/2019,25,,
9/11/2019,24,,
9/10/2019,24,,
9/9/2019,26,,
9/8/2019,23,,
9/7/2019,24,,
9/6/2019,28,,
9/5/2019,27,,
9/4/2019,29,,
9/3/2019,33,,
9/2/2019,30,,
9/1/2019,24,,
8/31/2019,25,,
8/30/2019,29,,
8/29/2019,32,,
8/28/2019,31,,
8/27/2019,30,,
8/26/2019,30,,
8/25/2019,25,,
8/24/2019,25,,
8/23/2019,29,,
8/22/2019,30,,
8/21/2019,33,,
8/20/2019,31,,
8/19/2019,33,,
8/18/2019,27,,
8/17/2019,28,,
8/16/2019,32,,
8/15/2019,37,,
8/14/2019,35,,
8/13/2019,33,,
8/12/2019,33,,
8/11/2019,29,,
8/10/2019,30,,
8/9/2019,32,,
8/8/2019,35,,
8/7/2019,38,,
8/6/2019,42,,
8/5/2019,43,,
8/4/2019,29,,
8/3/2019,30,,
8/2/2019,32,,
8/1/2019,30,,
7/31/2019,32,,
7/30/2019,30,,
7/29/2019,32,,
7/28/2019,28,,
7/27/2019,31,,
7/26/2019,33,,
7/25/2019,35,,
7/24/2019,34,,
7/23/2019,35,,
7/22/2019,33,,
7/21/2019,31,,
7/20/2019,31,,
7/19/2019,37,,
7/18/2019,43,,
7/17/2019,47,,
7/16/2019,46,,
7/15/2019,42,,
7/14/2019,34,,
7/13/2019,33,,
7/12/2019,42,,
7/11/2019,42,,
7/10/2019,47,,
7/9/2019,43,,
7/8/2019,39,,
7/7/2019,31,,
7/6/2019,35,,
7/5/2019,39,,
7/4/2019,43,,
7/3/2019,44,,
7/2/2019,52,,
7/1/2019,49,,
6/30/2019,42,,
6/29/2019,50,,
6/28/2019,64,,
6/27/2019,84,,
6/26/2019,100,,
6/25/2019,56,,
6/24/2019,51,,
6/23/2019,49,,
6/22/2019,72,,
6/21/2019,44,,
6/20/2019,35,,
6/19/2019,35,,
6/18/2019,38,,
6/17/2019,40,,
6/16/2019,37,,
6/15/2019,31,,
6/14/2019,29,,
6/13/2019,26,,
6/12/2019,28,,
6/11/2019,28,,
6/10/2019,29,,
6/9/2019,26,,
6/8/2019,25,,
6/7/2019,31,,
6/6/2019,29,,
6/5/2019,31,,
6/4/2019,38,,
6/3/2019,32,,
6/2/2019,29,,
6/1/2019,29,,
5/31/2019,36,,
5/30/2019,38,,
5/29/2019,37,,
5/28/2019,40,,
5/27/2019,44,,
5/26/2019,30,,
5/25/2019,28,,
5/24/2019,31,,
5/23/2019,33,,
5/22/2019,35,,
5/21/2019,38,,
5/20/2019,40,,
5/19/2019,36,,
5/18/2019,34,,
5/17/2019,44,,
5/16/2019,46,,
5/15/2019,49,,
5/14/2019,61,,
5/13/2019,53,,
5/12/2019,45,,
5/11/2019,43,,
5/10/2019,32,,
5/9/2019,31,,
5/8/2019,27,,
5/7/2019,27,,
5/6/2019,24,,
5/5/2019,24,,
5/4/2019,23,,
5/3/2019,29,,
5/2/2019,21,,
5/1/2019,21,,
4/30/2019,21,,
4/29/2019,21,,
4/28/2019,20,,
4/27/2019,19,,
4/26/2019,25,,
4/25/2019,24,,
4/24/2019,26,,
4/23/2019,31,,
4/22/2019,23,,
4/21/2019,21,,
4/20/2019,22,,
4/19/2019,22,,
4/18/2019,21,,
4/17/2019,22,,
4/16/2019,22,,end third segment
4/15/2019,46,,
4/14/2019,35,,
4/13/2019,38,,
4/12/2019,44,,
4/11/2019,51,,
4/10/2019,47,,
4/9/2019,52,,
4/8/2019,54,,
4/7/2019,45,,
4/6/2019,45,,
4/5/2019,50,,
4/4/2019,67,,
4/3/2019,88,,
4/2/2019,83,,
4/1/2019,37,,
3/31/2019,29,,
3/30/2019,30,,
3/29/2019,35,,
3/28/2019,33,,
3/27/2019,35,,
3/26/2019,34,,
3/25/2019,33,,
3/24/2019,31,,
3/23/2019,30,,
3/22/2019,35,,
3/21/2019,37,,
3/20/2019,34,,
3/19/2019,37,,
3/18/2019,34,,
3/17/2019,30,,
3/16/2019,34,,
3/15/2019,30,,
3/14/2019,29,,
3/13/2019,30,,
3/12/2019,33,,
3/11/2019,32,,
3/10/2019,31,,
3/9/2019,33,,
3/8/2019,33,,
3/7/2019,34,,
3/6/2019,38,,
3/5/2019,38,,
3/4/2019,36,,
3/3/2019,30,,
3/2/2019,30,,
3/1/2019,34,,
2/28/2019,33,,
2/27/2019,35,,
2/26/2019,38,,
2/25/2019,39,,
2/24/2019,44,,
2/23/2019,40,,
2/22/2019,38,,
2/21/2019,37,,
2/20/2019,41,,
2/19/2019,45,,
2/18/2019,43,,
2/17/2019,31,,
2/16/2019,30,,
2/15/2019,33,,
2/14/2019,35,,
2/13/2019,36,,
2/12/2019,34,,
2/11/2019,36,,
2/10/2019,34,,
2/9/2019,38,,
2/8/2019,39,,
2/7/2019,40,,
2/6/2019,40,,
2/5/2019,45,,
2/4/2019,40,,
2/3/2019,30,,
2/2/2019,31,,
2/1/2019,37,,
1/31/2019,37,,
1/30/2019,34,,
1/29/2019,37,,
1/28/2019,41,,
1/27/2019,32,,
1/26/2019,32,,
1/25/2019,35,,
1/24/2019,34,,
1/23/2019,33,,
1/22/2019,36,,
1/21/2019,37,,
1/20/2019,32,,
1/19/2019,33,,
1/18/2019,35,,
1/17/2019,38,,
1/16/2019,38,,
1/15/2019,39,,
1/14/2019,43,,
1/13/2019,38,,
1/12/2019,36,,
1/11/2019,40,,
1/10/2019,54,,
1/9/2019,42,,
1/8/2019,43,,
1/7/2019,42,,
1/6/2019,40,,
1/5/2019,39,,
1/4/2019,48,,
1/3/2019,44,,
1/2/2019,45,,
1/1/2019,39,,
12/31/2018,43,,
12/30/2018,43,,
12/29/2018,40,,
12/28/2018,47,,
12/27/2018,47,,
12/26/2018,50,,
12/25/2018,51,,
12/24/2018,52,,
12/23/2018,43,,
12/22/2018,48,,
12/21/2018,54,,
12/20/2018,59,,
12/19/2018,60,,
12/18/2018,53,,
12/17/2018,54,,
12/16/2018,46,,
12/15/2018,50,,
12/14/2018,56,,
12/13/2018,52,,
12/12/2018,49,,
12/11/2018,50,,
12/10/2018,50,,
12/9/2018,49,,
12/8/2018,50,,
12/7/2018,73,,
12/6/2018,58,,
12/5/2018,52,,
12/4/2018,56,,
12/3/2018,56,,
12/2/2018,43,,
12/1/2018,48,,
11/30/2018,55,,
11/29/2018,58,,
11/28/2018,71,,
11/27/2018,70,,
11/26/2018,81,,
11/25/2018,80,,
11/24/2018,55,,
11/23/2018,59,,
11/22/2018,57,,
11/21/2018,78,,
11/20/2018,100,,
11/19/2018,70,,
11/18/2018,40,,
11/17/2018,44,,
11/16/2018,54,,
11/15/2018,67,,
11/14/2018,60,,
11/13/2018,38,,
11/12/2018,38,,
11/11/2018,31,,
11/10/2018,30,,
11/9/2018,39,,
11/8/2018,37,,
11/7/2018,39,,
11/6/2018,40,,
11/5/2018,42,,
11/4/2018,37,,
11/3/2018,31,,
11/2/2018,37,,
11/1/2018,39,,
10/31/2018,38,,
10/30/2018,36,,
10/29/2018,38,,
10/28/2018,30,,
10/27/2018,32,,
10/26/2018,36,,
10/25/2018,38,,
10/24/2018,42,,
10/23/2018,39,,
10/22/2018,37,,
10/21/2018,34,,
10/20/2018,32,,
10/19/2018,36,,
10/18/2018,41,,
10/17/2018,41,,
10/16/2018,40,,
10/15/2018,47,,
10/14/2018,36,,
10/13/2018,33,,
10/12/2018,43,,
10/11/2018,52,,
10/10/2018,41,,
10/9/2018,38,,
10/8/2018,35,,
10/7/2018,30,,
10/6/2018,34,,
10/5/2018,38,,
10/4/2018,39,,
10/3/2018,41,,
10/2/2018,37,,
10/1/2018,40,,
9/30/2018,37,,
9/29/2018,34,,
9/28/2018,42,,
9/27/2018,44,,
9/26/2018,41,,
9/25/2018,42,,
9/24/2018,40,,
9/23/2018,40,,
9/22/2018,43,,
9/21/2018,46,,
9/20/2018,46,,
9/19/2018,43,,
9/18/2018,44,,
9/17/2018,46,,
9/16/2018,40,,
9/15/2018,39,,
9/14/2018,46,,
9/13/2018,52,,
9/12/2018,53,,
9/11/2018,47,,
9/10/2018,49,,
9/9/2018,44,,
9/8/2018,44,,
9/7/2018,53,,
9/6/2018,64,,
9/5/2018,60,,
9/4/2018,49,,
9/3/2018,48,,
9/2/2018,41,,
9/1/2018,43,,
8/31/2018,42,,
8/30/2018,51,,
8/29/2018,52,,
8/28/2018,51,,
8/27/2018,46,,
8/26/2018,40,,
8/25/2018,43,,
