Day,bitcoin,,in 8 month segments
12/15/2015,48,,
12/14/2015,43,,
12/13/2015,43,,
12/12/2015,50,,
12/11/2015,54,,
12/10/2015,68,,
12/9/2015,100,,
12/8/2015,45,,
12/7/2015,39,,
12/6/2015,39,,
12/5/2015,37,,
12/4/2015,37,,
12/3/2015,40,,
12/2/2015,36,,
12/1/2015,37,,
11/30/2015,37,,
11/29/2015,35,,
11/28/2015,33,,
11/27/2015,34,,
11/26/2015,40,,
11/25/2015,34,,
11/24/2015,34,,
11/23/2015,33,,
11/22/2015,34,,
11/21/2015,37,,
11/20/2015,39,,
11/19/2015,41,,
11/18/2015,41,,
11/17/2015,40,,
11/16/2015,34,,
11/15/2015,37,,
11/14/2015,34,,
11/13/2015,41,,
11/12/2015,42,,
11/11/2015,47,,
11/10/2015,45,,
11/9/2015,48,,
11/8/2015,41,,
11/7/2015,41,,
11/6/2015,62,,
11/5/2015,73,,
11/4/2015,82,,
11/3/2015,73,,
11/2/2015,47,,
11/1/2015,40,,
10/31/2015,32,,
10/30/2015,45,,
10/29/2015,39,,
10/28/2015,37,,
10/27/2015,37,,
10/26/2015,36,,
10/25/2015,33,,
10/24/2015,34,,
10/23/2015,36,,
10/22/2015,37,,
10/21/2015,31,,
10/20/2015,29,,
10/19/2015,31,,
10/18/2015,30,,
10/17/2015,31,,
10/16/2015,28,,
10/15/2015,29,,
10/14/2015,29,,
10/13/2015,28,,
10/12/2015,31,,
10/11/2015,31,,
10/10/2015,26,,
10/9/2015,29,,
10/8/2015,31,,
10/7/2015,32,,
10/6/2015,33,,
10/5/2015,32,,
10/4/2015,30,,
10/3/2015,24,,
10/2/2015,29,,
10/1/2015,26,,
9/30/2015,32,,
9/29/2015,30,,
9/28/2015,29,,
9/27/2015,29,,
9/26/2015,29,,
9/25/2015,29,,
9/24/2015,25,,
9/23/2015,28,,
9/22/2015,33,,
9/21/2015,26,,
9/20/2015,26,,
9/19/2015,25,,
9/18/2015,29,,
9/17/2015,32,,
9/16/2015,30,,
9/15/2015,30,,
9/14/2015,28,,
9/13/2015,27,,
9/12/2015,29,,
9/11/2015,33,,
9/10/2015,30,,
9/9/2015,31,,
9/8/2015,29,,
9/7/2015,26,,
9/6/2015,27,,
9/5/2015,29,,
9/4/2015,27,,
9/3/2015,29,,
9/2/2015,27,,
9/1/2015,30,,
8/31/2015,32,,
8/30/2015,31,,
8/29/2015,31,,
8/28/2015,32,,
8/27/2015,34,,
8/26/2015,36,,
8/25/2015,42,,
8/24/2015,41,,
8/23/2015,33,,
8/22/2015,32,,
8/21/2015,35,,
8/20/2015,39,,
8/19/2015,49,,
8/18/2015,36,,
8/17/2015,34,,
8/16/2015,33,,
8/15/2015,25,,
8/14/2015,26,,
8/13/2015,28,,
8/12/2015,32,,
8/11/2015,26,,
8/10/2015,32,,
8/9/2015,33,,
8/8/2015,32,,
8/7/2015,33,,
8/6/2015,30,,
8/5/2015,31,,
8/4/2015,33,,
8/3/2015,37,,
8/2/2015,38,,
8/1/2015,43,,
7/31/2015,28,,
7/30/2015,29,,
7/29/2015,30,,
7/28/2015,34,,
7/27/2015,34,,
7/26/2015,37,,
7/25/2015,33,,
7/24/2015,35,,
7/23/2015,31,,
7/22/2015,29,,
7/21/2015,32,,
7/20/2015,35,,
7/19/2015,35,,
7/18/2015,30,,
7/17/2015,34,,
7/16/2015,35,,
7/15/2015,36,,
7/14/2015,36,,
7/13/2015,35,,
7/12/2015,43,,
7/11/2015,34,,
7/10/2015,38,,
7/9/2015,35,,
7/8/2015,39,,
7/7/2015,34,,
7/6/2015,38,,
7/5/2015,37,,
7/4/2015,35,,
7/3/2015,34,,
7/2/2015,31,,
7/1/2015,37,,
6/30/2015,40,,
6/29/2015,34,,
6/28/2015,32,,
6/27/2015,32,,
6/26/2015,26,,
6/25/2015,33,,
6/24/2015,26,,
6/23/2015,26,,
6/22/2015,32,,
6/21/2015,31,,
6/20/2015,36,,
6/19/2015,33,,
6/18/2015,55,,
6/17/2015,29,,
6/16/2015,30,,
6/15/2015,25,,
6/14/2015,26,,
6/13/2015,25,,
6/12/2015,26,,
6/11/2015,24,,
6/10/2015,27,,
6/9/2015,27,,
6/8/2015,22,,
6/7/2015,30,,
6/6/2015,28,,
6/5/2015,29,,
6/4/2015,34,,
6/3/2015,28,,
6/2/2015,30,,
6/1/2015,29,,
5/31/2015,30,,
5/30/2015,37,,
5/29/2015,31,,
5/28/2015,27,,
5/27/2015,29,,
5/26/2015,26,,
5/25/2015,32,,
5/24/2015,28,,
5/23/2015,26,,
5/22/2015,33,,
5/21/2015,30,,
5/20/2015,30,,
5/19/2015,32,,
5/18/2015,31,,
5/17/2015,28,,
5/16/2015,27,,
5/15/2015,30,,
5/14/2015,34,,
5/13/2015,29,,
5/12/2015,27,,
5/11/2015,29,,
5/10/2015,28,,
5/9/2015,25,,
5/8/2015,31,,
5/7/2015,24,,
5/6/2015,30,,
5/5/2015,30,,
5/4/2015,24,,
5/3/2015,26,,
5/2/2015,23,,
5/1/2015,25,,
4/30/2015,29,,
4/29/2015,30,,
4/28/2015,28,,
4/27/2015,30,,
4/26/2015,29,,
4/25/2015,26,,
4/24/2015,27,,
4/23/2015,28,,
4/22/2015,32,,
4/21/2015,30,,
4/20/2015,26,,
4/19/2015,27,,
4/18/2015,26,,
4/17/2015,30,,
4/16/2015,31,,end ninth segment
4/15/2015,37,,
4/14/2015,39,,
4/13/2015,41,,
4/12/2015,35,,
4/11/2015,42,,
4/10/2015,37,,
4/9/2015,38,,
4/8/2015,38,,
4/7/2015,46,,
4/6/2015,43,,
4/5/2015,37,,
4/4/2015,34,,
4/3/2015,37,,
4/2/2015,41,,
4/1/2015,42,,
3/31/2015,41,,
3/30/2015,48,,
3/29/2015,39,,
3/28/2015,35,,
3/27/2015,37,,
3/26/2015,37,,
3/25/2015,41,,
3/24/2015,44,,
3/23/2015,37,,
3/22/2015,35,,
3/21/2015,36,,
3/20/2015,42,,
3/19/2015,43,,
3/18/2015,46,,
3/17/2015,35,,
3/16/2015,44,,
3/15/2015,41,,
3/14/2015,45,,
3/13/2015,36,,
3/12/2015,42,,
3/11/2015,48,,
3/10/2015,42,,
3/9/2015,46,,
3/8/2015,44,,
3/7/2015,49,,
3/6/2015,49,,
3/5/2015,45,,
3/4/2015,43,,
3/3/2015,46,,
3/2/2015,37,,
3/1/2015,40,,
2/28/2015,32,,
2/27/2015,39,,
2/26/2015,41,,
2/25/2015,38,,
2/24/2015,36,,
2/23/2015,43,,
2/22/2015,48,,
2/21/2015,47,,
2/20/2015,64,,
2/19/2015,46,,
2/18/2015,42,,
2/17/2015,42,,
2/16/2015,43,,
2/15/2015,47,,
2/14/2015,38,,
2/13/2015,41,,
2/12/2015,42,,
2/11/2015,49,,
2/10/2015,53,,
2/9/2015,43,,
2/8/2015,53,,
2/7/2015,47,,
2/6/2015,40,,
2/5/2015,50,,
2/4/2015,39,,
2/3/2015,47,,
2/2/2015,41,,
2/1/2015,44,,
1/31/2015,35,,
1/30/2015,39,,
1/29/2015,43,,
1/28/2015,54,,
1/27/2015,51,,
1/26/2015,60,,
1/25/2015,49,,
1/24/2015,46,,
1/23/2015,47,,
1/22/2015,47,,
1/21/2015,50,,
1/20/2015,46,,
1/19/2015,43,,
1/18/2015,51,,
1/17/2015,51,,
1/16/2015,58,,
1/15/2015,63,,
1/14/2015,82,,
1/13/2015,54,,
1/12/2015,42,,
1/11/2015,38,,
1/10/2015,41,,
1/9/2015,47,,
1/8/2015,46,,
1/7/2015,47,,
1/6/2015,57,,
1/5/2015,55,,
1/4/2015,56,,
1/3/2015,41,,
1/2/2015,45,,
1/1/2015,32,,
12/31/2014,41,,
12/30/2014,44,,
12/29/2014,41,,
12/28/2014,39,,
12/27/2014,100,,
12/26/2014,47,,
12/25/2014,40,,
12/24/2014,44,,
12/23/2014,32,,
12/22/2014,41,,
12/21/2014,38,,
12/20/2014,40,,
12/19/2014,47,,
12/18/2014,49,,
12/17/2014,44,,
12/16/2014,51,,
12/15/2014,44,,
12/14/2014,41,,
12/13/2014,43,,
12/12/2014,54,,
12/11/2014,62,,
12/10/2014,39,,
12/9/2014,40,,
12/8/2014,47,,
12/7/2014,42,,
12/6/2014,38,,
12/5/2014,40,,
12/4/2014,35,,
12/3/2014,41,,
12/2/2014,43,,
12/1/2014,41,,
11/30/2014,35,,
11/29/2014,35,,
11/28/2014,37,,
11/27/2014,38,,
11/26/2014,37,,
11/25/2014,42,,
11/24/2014,43,,
11/23/2014,43,,
11/22/2014,39,,
11/21/2014,38,,
11/20/2014,41,,
11/19/2014,47,,
11/18/2014,54,,
11/17/2014,45,,
11/16/2014,43,,
11/15/2014,44,,
11/14/2014,47,,
11/13/2014,55,,
11/12/2014,59,,
11/11/2014,45,,
11/10/2014,49,,
11/9/2014,37,,
11/8/2014,45,,
11/7/2014,49,,
11/6/2014,53,,
11/5/2014,39,,
11/4/2014,35,,
11/3/2014,40,,
11/2/2014,38,,
11/1/2014,37,,
10/31/2014,32,,
10/30/2014,43,,
10/29/2014,42,,
10/28/2014,41,,
10/27/2014,46,,
10/26/2014,39,,
10/25/2014,40,,
10/24/2014,40,,
10/23/2014,41,,
10/22/2014,43,,
10/21/2014,45,,
10/20/2014,43,,
10/19/2014,45,,
10/18/2014,40,,
10/17/2014,44,,
10/16/2014,47,,
10/15/2014,41,,
10/14/2014,49,,
10/13/2014,46,,
10/12/2014,46,,
10/11/2014,46,,
10/10/2014,45,,
10/9/2014,53,,
10/8/2014,50,,
10/7/2014,56,,
10/6/2014,62,,
10/5/2014,58,,
10/4/2014,47,,
10/3/2014,44,,
10/2/2014,44,,
10/1/2014,46,,
9/30/2014,47,,
9/29/2014,48,,
9/28/2014,44,,
9/27/2014,36,,
9/26/2014,42,,
9/25/2014,50,,
9/24/2014,60,,
9/23/2014,54,,
9/22/2014,42,,
9/21/2014,44,,
9/20/2014,48,,
9/19/2014,47,,
9/18/2014,47,,
9/17/2014,39,,
9/16/2014,43,,
9/15/2014,42,,
9/14/2014,44,,
9/13/2014,47,,
9/12/2014,51,,
9/11/2014,68,,
9/10/2014,58,,
9/9/2014,50,,
9/8/2014,39,,
9/7/2014,38,,
9/6/2014,44,,
9/5/2014,37,,
9/4/2014,49,,
9/3/2014,48,,
9/2/2014,54,,
9/1/2014,50,,
8/31/2014,41,,
8/30/2014,35,,
8/29/2014,39,,
8/28/2014,43,,
8/27/2014,35,,
8/26/2014,48,,
8/25/2014,41,,
8/24/2014,43,,
8/23/2014,41,,
8/22/2014,47,,
8/21/2014,49,,
8/20/2014,45,,
8/19/2014,56,,
8/18/2014,57,,
8/17/2014,43,,
8/16/2014,52,,end tenth segment
8/15/2014,15,,
8/14/2014,17,,
8/13/2014,15,,
8/12/2014,11,,
8/11/2014,12,,
8/10/2014,11,,
8/9/2014,10,,
8/8/2014,11,,
8/7/2014,13,,
8/6/2014,13,,
8/5/2014,13,,
8/4/2014,11,,
8/3/2014,10,,
8/2/2014,10,,
8/1/2014,9,,
7/31/2014,13,,
7/30/2014,13,,
7/29/2014,11,,
7/28/2014,11,,
7/27/2014,13,,
7/26/2014,11,,
7/25/2014,11,,
7/24/2014,12,,
7/23/2014,14,,
7/22/2014,11,,
7/21/2014,12,,
7/20/2014,12,,
7/19/2014,14,,
7/18/2014,14,,
7/17/2014,13,,
7/16/2014,15,,
7/15/2014,12,,
7/14/2014,12,,
7/13/2014,10,,
7/12/2014,11,,
7/11/2014,13,,
7/10/2014,13,,
7/9/2014,12,,
7/8/2014,12,,
7/7/2014,13,,
7/6/2014,13,,
7/5/2014,10,,
7/4/2014,12,,
7/3/2014,11,,
7/2/2014,14,,
7/1/2014,14,,
6/30/2014,13,,
6/29/2014,9,,
6/28/2014,12,,
6/27/2014,15,,
6/26/2014,10,,
6/25/2014,12,,
6/24/2014,11,,
6/23/2014,12,,
6/22/2014,12,,
6/21/2014,11,,
6/20/2014,13,,
6/19/2014,14,,
6/18/2014,16,,
6/17/2014,14,,
6/16/2014,15,,
6/15/2014,15,,
6/14/2014,12,,
6/13/2014,19,,
6/12/2014,16,,
6/11/2014,15,,
6/10/2014,13,,
6/9/2014,11,,
6/8/2014,13,,
6/7/2014,13,,
6/6/2014,12,,
6/5/2014,14,,
6/4/2014,14,,
6/3/2014,15,,
6/2/2014,14,,
6/1/2014,15,,
5/31/2014,12,,
5/30/2014,16,,
5/29/2014,16,,
5/28/2014,16,,
5/27/2014,16,,
5/26/2014,14,,
5/25/2014,13,,
5/24/2014,11,,
5/23/2014,14,,
5/22/2014,15,,
5/21/2014,13,,
5/20/2014,15,,
5/19/2014,12,,
5/18/2014,12,,
5/17/2014,11,,
5/16/2014,12,,
5/15/2014,14,,
5/14/2014,13,,
5/13/2014,12,,
5/12/2014,12,,
5/11/2014,10,,
5/10/2014,12,,
5/9/2014,14,,
5/8/2014,13,,
5/7/2014,13,,
5/6/2014,14,,
5/5/2014,15,,
5/4/2014,14,,
5/3/2014,11,,
5/2/2014,13,,
5/1/2014,14,,
4/30/2014,16,,
4/29/2014,14,,
4/28/2014,13,,
4/27/2014,13,,
4/26/2014,13,,
4/25/2014,16,,
4/24/2014,15,,
4/23/2014,15,,
4/22/2014,14,,
4/21/2014,13,,
4/20/2014,14,,
4/19/2014,14,,
4/18/2014,15,,
4/17/2014,16,,
4/16/2014,18,,
4/15/2014,16,,
4/14/2014,16,,
4/13/2014,14,,
4/12/2014,14,,
4/11/2014,20,,
4/10/2014,23,,
4/9/2014,19,,
4/8/2014,17,,
4/7/2014,17,,
4/6/2014,17,,
4/5/2014,15,,
4/4/2014,17,,
4/3/2014,18,,
4/2/2014,22,,
4/1/2014,19,,
3/31/2014,19,,
3/30/2014,20,,
3/29/2014,17,,
3/28/2014,23,,
3/27/2014,22,,
3/26/2014,26,,
3/25/2014,24,,
3/24/2014,21,,
3/23/2014,19,,
3/22/2014,20,,
3/21/2014,29,,
3/20/2014,21,,
3/19/2014,21,,
3/18/2014,20,,
3/17/2014,20,,
3/16/2014,20,,
3/15/2014,19,,
3/14/2014,22,,
3/13/2014,23,,
3/12/2014,25,,
3/11/2014,28,,
3/10/2014,29,,
3/9/2014,31,,
3/8/2014,38,,
3/7/2014,71,,
3/6/2014,60,,
3/5/2014,41,,
3/4/2014,37,,
3/3/2014,35,,
3/2/2014,34,,
3/1/2014,51,,
2/28/2014,62,,
2/27/2014,42,,
2/26/2014,73,,
2/25/2014,100,,
2/24/2014,40,,
2/23/2014,26,,
2/22/2014,28,,
2/21/2014,32,,
2/20/2014,33,,
2/19/2014,31,,
2/18/2014,30,,
2/17/2014,31,,
2/16/2014,33,,
2/15/2014,31,,
2/14/2014,43,,
2/13/2014,32,,
2/12/2014,34,,
2/11/2014,45,,
2/10/2014,46,,
2/9/2014,28,,
2/8/2014,32,,
2/7/2014,42,,
2/6/2014,28,,
2/5/2014,25,,
2/4/2014,26,,
2/3/2014,24,,
2/2/2014,23,,
2/1/2014,27,,
1/31/2014,27,,
1/30/2014,31,,
1/29/2014,33,,
1/28/2014,45,,
1/27/2014,38,,
1/26/2014,27,,
1/25/2014,28,,
1/24/2014,37,,
1/23/2014,35,,
1/22/2014,42,,
1/21/2014,37,,
1/20/2014,34,,
1/19/2014,31,,
1/18/2014,25,,
1/17/2014,40,,
1/16/2014,38,,
1/15/2014,34,,
1/14/2014,32,,
1/13/2014,32,,
1/12/2014,30,,
1/11/2014,31,,
1/10/2014,32,,
1/9/2014,34,,
1/8/2014,37,,
1/7/2014,37,,
1/6/2014,40,,
1/5/2014,32,,
1/4/2014,26,,
1/3/2014,32,,
1/2/2014,29,,
1/1/2014,27,,
12/31/2013,28,,
12/30/2013,31,,
12/29/2013,27,,
12/28/2013,33,,
12/27/2013,38,,
12/26/2013,35,,
12/25/2013,29,,
12/24/2013,36,,
12/23/2013,38,,
12/22/2013,44,,
12/21/2013,39,,
12/20/2013,46,,
12/19/2013,62,,
12/18/2013,90,,
12/17/2013,47,,
12/16/2013,50,,end eleventh segment
12/15/2013,40,,
12/14/2013,36,,
12/13/2013,41,,
12/12/2013,41,,
12/11/2013,48,,
12/10/2013,43,,
12/9/2013,50,,
12/8/2013,49,,
12/7/2013,71,,
12/6/2013,68,,
12/5/2013,72,,
12/4/2013,51,,
12/3/2013,57,,
12/2/2013,62,,
12/1/2013,61,,
11/30/2013,67,,
11/29/2013,95,,
11/28/2013,100,,
11/27/2013,65,,
11/26/2013,38,,
11/25/2013,38,,
11/24/2013,39,,
11/23/2013,41,,
11/22/2013,48,,
11/21/2013,44,,
11/20/2013,55,,
11/19/2013,86,,
11/18/2013,57,,
11/17/2013,27,,
11/16/2013,24,,
11/15/2013,27,,
11/14/2013,25,,
11/13/2013,23,,
11/12/2013,21,,
11/11/2013,18,,
11/10/2013,22,,
11/9/2013,27,,
11/8/2013,27,,
11/7/2013,25,,
11/6/2013,22,,
11/5/2013,18,,
11/4/2013,17,,
11/3/2013,15,,
11/2/2013,17,,
11/1/2013,20,,
10/31/2013,29,,
10/30/2013,37,,
10/29/2013,24,,
10/28/2013,12,,
10/27/2013,10,,
10/26/2013,12,,
10/25/2013,9,,
10/24/2013,10,,
10/23/2013,9,,
10/22/2013,10,,
10/21/2013,8,,
10/20/2013,8,,
10/19/2013,9,,
10/18/2013,7,,
10/17/2013,7,,
10/16/2013,6,,
10/15/2013,8,,
10/14/2013,7,,
10/13/2013,6,,
10/12/2013,7,,
10/11/2013,6,,
10/10/2013,8,,
10/9/2013,8,,
10/8/2013,10,,
10/7/2013,10,,
10/6/2013,8,,
10/5/2013,9,,
10/4/2013,13,,
10/3/2013,22,,
10/2/2013,13,,
10/1/2013,6,,
9/30/2013,7,,
9/29/2013,6,,
9/28/2013,5,,
9/27/2013,5,,
9/26/2013,6,,
9/25/2013,7,,
9/24/2013,7,,
9/23/2013,6,,
9/22/2013,6,,
9/21/2013,6,,
9/20/2013,6,,
9/19/2013,5,,
9/18/2013,6,,
9/17/2013,7,,
9/16/2013,6,,
9/15/2013,5,,
9/14/2013,5,,
9/13/2013,6,,
9/12/2013,6,,
9/11/2013,6,,
9/10/2013,5,,
9/9/2013,7,,
9/8/2013,7,,
9/7/2013,6,,
9/6/2013,6,,
9/5/2013,6,,
9/4/2013,8,,
9/3/2013,7,,
9/2/2013,5,,
9/1/2013,6,,
8/31/2013,7,,
8/30/2013,6,,
8/29/2013,6,,
8/28/2013,8,,
8/27/2013,8,,
8/26/2013,6,,
8/25/2013,7,,
8/24/2013,7,,
8/23/2013,7,,
8/22/2013,7,,
8/21/2013,10,,
8/20/2013,9,,
8/19/2013,10,,
8/18/2013,8,,
8/17/2013,6,,
8/16/2013,7,,
8/15/2013,9,,
8/14/2013,9,,
8/13/2013,9,,
8/12/2013,7,,
8/11/2013,7,,
8/10/2013,6,,
8/9/2013,5,,
8/8/2013,7,,
8/7/2013,7,,
8/6/2013,6,,
8/5/2013,6,,
8/4/2013,8,,
8/3/2013,4,,
8/2/2013,6,,
8/1/2013,5,,
7/31/2013,8,,
7/30/2013,7,,
7/29/2013,6,,
7/28/2013,7,,
7/27/2013,6,,
7/26/2013,7,,
7/25/2013,6,,
7/24/2013,7,,
7/23/2013,7,,
7/22/2013,7,,
7/21/2013,6,,
7/20/2013,7,,
7/19/2013,6,,
7/18/2013,6,,
7/17/2013,7,,
7/16/2013,7,,
7/15/2013,6,,
7/14/2013,6,,
7/13/2013,6,,
7/12/2013,7,,
7/11/2013,6,,
7/10/2013,6,,
7/9/2013,8,,
7/8/2013,6,,
7/7/2013,9,,
7/6/2013,7,,
7/5/2013,9,,
7/4/2013,9,,
7/3/2013,11,,
7/2/2013,13,,
7/1/2013,8,,
6/30/2013,9,,
6/29/2013,6,,
6/28/2013,7,,
6/27/2013,7,,
6/26/2013,7,,
6/25/2013,7,,
6/24/2013,9,,
6/23/2013,6,,
6/22/2013,6,,
6/21/2013,7,,
6/20/2013,7,,
6/19/2013,6,,
6/18/2013,8,,
6/17/2013,7,,
6/16/2013,7,,
6/15/2013,7,,
6/14/2013,5,,
6/13/2013,7,,
6/12/2013,9,,
6/11/2013,9,,
6/10/2013,9,,
6/9/2013,9,,
6/8/2013,7,,
6/7/2013,7,,
6/6/2013,7,,
6/5/2013,7,,
6/4/2013,7,,
6/3/2013,10,,
6/2/2013,8,,
6/1/2013,8,,
5/31/2013,11,,
5/30/2013,8,,
5/29/2013,11,,
5/28/2013,11,,
5/27/2013,9,,
5/26/2013,7,,
5/25/2013,9,,
5/24/2013,10,,
5/23/2013,9,,
5/22/2013,9,,
5/21/2013,10,,
5/20/2013,11,,
5/19/2013,11,,
5/18/2013,11,,
5/17/2013,11,,
5/16/2013,13,,
5/15/2013,12,,
5/14/2013,11,,
5/13/2013,13,,
5/12/2013,10,,
5/11/2013,10,,
5/10/2013,10,,
5/9/2013,11,,
5/8/2013,10,,
5/7/2013,10,,
5/6/2013,15,,
5/5/2013,13,,
5/4/2013,12,,
5/3/2013,16,,
5/2/2013,16,,
5/1/2013,14,,
4/30/2013,14,,
4/29/2013,12,,
4/28/2013,15,,
4/27/2013,14,,
4/26/2013,13,,
4/25/2013,13,,
4/24/2013,17,,
4/23/2013,18,,
4/22/2013,14,,
4/21/2013,15,,
4/20/2013,16,,
4/19/2013,20,,
4/18/2013,25,,
4/17/2013,25,,
4/16/2013,30,,end twelfth segment