Date,market-cap
5/9/2014,5451648972
5/10/2014,5724525500
5/11/2014,5724525500
5/12/2014,5724525500
5/13/2014,5646414165
5/14/2014,5646414165
5/15/2014,5646414165
5/16/2014,5703873751
5/17/2014,5703873751
5/18/2014,5736589193
5/19/2014,5736589193
5/20/2014,5736589193
5/21/2014,6247264835
5/22/2014,6247264835
5/23/2014,6247264835
5/24/2014,6675590633
5/25/2014,6675590633
5/26/2014,6675590633
5/27/2014,7499667666
5/28/2014,7499667666
5/29/2014,7499667666
5/30/2014,7302859268
5/31/2014,7302859268
6/1/2014,7302859268
6/2/2014,8102195267
6/3/2014,8102195267
6/4/2014,8102195267
6/5/2014,8265829594
6/6/2014,8265829594
6/7/2014,8265829594
6/8/2014,8456953692
6/9/2014,8456953692
6/10/2014,8456953692
6/11/2014,8354458963
6/12/2014,8354458963
6/13/2014,8354458963
6/14/2014,7627356968
6/15/2014,7627356968
6/16/2014,7627356968
6/17/2014,7562974600
6/18/2014,7562974600
6/19/2014,7854144000
6/20/2014,7854144000
6/21/2014,7854144000
6/22/2014,7641275314
6/23/2014,7641275314
6/24/2014,7641275314
6/25/2014,7441477407
6/26/2014,7441477407
6/27/2014,7478920094
6/28/2014,7478920094
6/29/2014,7478920094
6/30/2014,7779605338
7/1/2014,7779605338
7/2/2014,7779605338
7/3/2014,7779605338
7/4/2014,8375239364
7/5/2014,8375239364
7/6/2014,8375239364
7/7/2014,8232029104
7/8/2014,8232029104
7/9/2014,8232029104
7/10/2014,8086282925
7/11/2014,8086282925
7/12/2014,8086282925
7/13/2014,8279055666
7/14/2014,8279055666
7/15/2014,8279055666
7/16/2014,8128854989
7/17/2014,8128854989
7/18/2014,8128854989
7/19/2014,8237760171
7/20/2014,8237760171
7/21/2014,8237760171
7/22/2014,8119759274
7/23/2014,8119759274
7/24/2014,8119759274
7/25/2014,7888442352
7/26/2014,7888442352
7/27/2014,7888442352
7/28/2014,7761252850
7/29/2014,7761252850
7/30/2014,7761252850
7/31/2014,7761252850
8/1/2014,7616357175
8/2/2014,7616357175
8/3/2014,7616357175
8/4/2014,7646655809
8/5/2014,7646655809
8/6/2014,7646655809
8/7/2014,7639386345
8/8/2014,7639386345
8/9/2014,7639386345
8/10/2014,7736554320
8/11/2014,7736554320
8/12/2014,7736554320
8/13/2014,7473306214
8/14/2014,7473306214
8/15/2014,6632137107
8/16/2014,6632137107
8/17/2014,6632137107
8/18/2014,6554846135
8/19/2014,6554846135
8/20/2014,6554846135
8/21/2014,6832859400
8/22/2014,6832859400
8/23/2014,6832859400
8/24/2014,6528661522
8/25/2014,6528661522
8/26/2014,6528661522
8/27/2014,6780596240
8/28/2014,6780596240
8/29/2014,6780596240
8/30/2014,6725764870
8/31/2014,6725764870
9/1/2014,6725764870
9/2/2014,6296502662
9/3/2014,6296502662
9/4/2014,6296502662
9/5/2014,6467884539
9/6/2014,6467884539
9/7/2014,6467884539
9/8/2014,6310365132
9/9/2014,6310365132
9/10/2014,6310365132
9/11/2014,6332109282
9/12/2014,6332109282
9/13/2014,6332109282
9/14/2014,6326975719
9/15/2014,6326975719
9/16/2014,6326975719
9/17/2014,6153256900
9/18/2014,6153256900
9/19/2014,6153256900
9/20/2014,5258582893
9/21/2014,5258582893
9/22/2014,5336267789
9/23/2014,5336267789
9/24/2014,5336267789
9/25/2014,5336267789
9/26/2014,5461505519
9/27/2014,5461505519
9/28/2014,5461505519
9/29/2014,5000551431
9/30/2014,5000551431
10/1/2014,5000551431
10/2/2014,5122344722
10/3/2014,5122344722
10/4/2014,5122344722
10/5/2014,4383998290
10/6/2014,4383998290
10/7/2014,4383998290
10/8/2014,4463534339
10/9/2014,4463534339
10/10/2014,4463534339
10/11/2014,4463534339
10/12/2014,4840484033
10/13/2014,4840484033
10/14/2014,4840484033
10/15/2014,5387623500
10/16/2014,5387623500
10/17/2014,5387623500
10/18/2014,5132926580
10/19/2014,5132926580
10/20/2014,5132926580
10/21/2014,5114939921
10/22/2014,5114939921
10/23/2014,5114939921
10/24/2014,4793847250
10/25/2014,4793847250
10/26/2014,4793847250
10/27/2014,4793847250
10/28/2014,4713376525
10/29/2014,4713376525
10/30/2014,4713376525
10/31/2014,4642256363
11/1/2014,4642256363
11/2/2014,4366549771
11/3/2014,4366549771
11/4/2014,4366549771
11/5/2014,4447488106
11/6/2014,4447488106
11/7/2014,4447488106
11/8/2014,4447488106
11/9/2014,4676655792
11/10/2014,4676655792
11/11/2014,4676655792
11/12/2014,4983802663
11/13/2014,4983802663
11/14/2014,4983802663
11/15/2014,5389102508
11/16/2014,5389102508
11/17/2014,5389102508
11/18/2014,5255412780
11/19/2014,5255412780
11/20/2014,5255412780
11/21/2014,4821631044
11/22/2014,4821631044
11/23/2014,4821631044
11/24/2014,4821631044
11/25/2014,5071007853
11/26/2014,5071007853
11/27/2014,5071007853
11/28/2014,5012945512
11/29/2014,5012945512
11/30/2014,5012945512
12/1/2014,5099483841
12/2/2014,5099483841
12/3/2014,5099483841
12/4/2014,5099483841
12/5/2014,5004864473
12/6/2014,5004864473
12/7/2014,5004864473
12/8/2014,5108142851
12/9/2014,5108142851
12/10/2014,5108142851
12/11/2014,4742471471
12/12/2014,4742471471
12/13/2014,4742471471
12/14/2014,4742471471
12/15/2014,4869255475
12/16/2014,4869255475
12/17/2014,4869255475
12/18/2014,4376948040
12/19/2014,4376948040
12/20/2014,4376948040
12/21/2014,4376948040
12/22/2014,4362528000
12/23/2014,4362528000
12/24/2014,4362528000
12/25/2014,4416516496
12/26/2014,4416516496
12/27/2014,4416516496
12/28/2014,4316619867
12/29/2014,4316619867
12/30/2014,4316619867
12/31/2014,4250895725
1/1/2015,4250895725
1/2/2015,4250895725
1/3/2015,4329943840
1/4/2015,4329943840
1/5/2015,4329943840
1/6/2015,3755558329
1/7/2015,3755558329
1/8/2015,3755558329
1/9/2015,3898743419
1/10/2015,3898743419
1/11/2015,3898743419
1/12/2015,3698984816
1/13/2015,3698984816
1/14/2015,3698984816
1/15/2015,2361190200
1/16/2015,2361190200
1/17/2015,2361190200
1/18/2015,2361190200
1/19/2015,2912541606
1/20/2015,2912541606
1/21/2015,2912541606
1/22/2015,3088471844
1/23/2015,3088471844
1/24/2015,3088471844
1/25/2015,3088471844
1/26/2015,3500295172
1/27/2015,3500295172
1/28/2015,3500295172
1/29/2015,3253784910
1/30/2015,3253784910
1/31/2015,3253784910
2/1/2015,3022975150
2/2/2015,3022975150
2/3/2015,3022975150
2/4/2015,3139788859
2/5/2015,3139788859
2/6/2015,3139788859
2/7/2015,3071164053
2/8/2015,3071164053
2/9/2015,3071164053
2/10/2015,3071164053
2/11/2015,3046146460
2/12/2015,3046146460
2/13/2015,3046146460
2/14/2015,3277511500
2/15/2015,3277511500
2/16/2015,3277511500
2/17/2015,3247039425
2/18/2015,3247039425
2/19/2015,3247039425
2/20/2015,3345333489
2/21/2015,3345333489
2/22/2015,3345333489
2/23/2015,3273119294
2/24/2015,3273119294
2/25/2015,3273119294
2/26/2015,3303529286
2/27/2015,3303529286
2/28/2015,3303529286
3/1/2015,3303529286
3/2/2015,3571446274
3/3/2015,3571446274
3/4/2015,3571446274
3/5/2015,3755434106
3/6/2015,3755434106
3/7/2015,3755434106
3/8/2015,3850457049
3/9/2015,3850457049
3/10/2015,3850457049
3/11/2015,4039598500
3/12/2015,4039598500
3/13/2015,4039598500
3/14/2015,4039598500
3/15/2015,3934220750
3/16/2015,3934220750
3/17/2015,3934220750
3/18/2015,3969306768
3/19/2015,3969306768
3/20/2015,3969306768
3/21/2015,3660128213
3/22/2015,3660128213
3/23/2015,3660128213
3/24/2015,3717516139
3/25/2015,3717516139
3/26/2015,3717516139
3/27/2015,3486198086
3/28/2015,3486198086
3/29/2015,3486198086
3/30/2015,3392626713
3/31/2015,3392626713
4/1/2015,3392626713
4/2/2015,3453626850
4/3/2015,3453626850
4/4/2015,3453626850
4/5/2015,3453626850
4/6/2015,3653311038
4/7/2015,3653311038
4/8/2015,3653311038
4/9/2015,3438556625
4/10/2015,3438556625
4/11/2015,3438556625
4/12/2015,3438556625
4/13/2015,3322038638
4/14/2015,3322038638
4/15/2015,3322038638
4/16/2015,3128674665
4/17/2015,3128674665
4/18/2015,3128674665
4/19/2015,3143356359
4/20/2015,3143356359
4/21/2015,3143356359
4/22/2015,3321204323
4/23/2015,3321204323
4/24/2015,3321204323
4/25/2015,3321204323
4/26/2015,3189212458
4/27/2015,3189212458
4/28/2015,3189212458
4/29/2015,3176457260
4/30/2015,3176457260
5/1/2015,3176457260
5/2/2015,3260551522
5/3/2015,3260551522
5/4/2015,3260551522
5/5/2015,3366079388
5/6/2015,3366079388
5/7/2015,3366079388
5/8/2015,3366079388
5/9/2015,3439431843
5/10/2015,3439431843
5/11/2015,3439431843
5/12/2015,3409912353
5/13/2015,3409912353
5/14/2015,3409912353
5/15/2015,3358272545
5/16/2015,3358272545
5/17/2015,3358272545
5/18/2015,3343031748
5/19/2015,3343031748
5/20/2015,3343031748
5/21/2015,3321382950
5/22/2015,3321382950
5/23/2015,3321382950
5/24/2015,3321382950
5/25/2015,3401340506
5/26/2015,3401340506
5/27/2015,3401340506
5/28/2015,3343855107
5/29/2015,3343855107
5/30/2015,3343855107
5/31/2015,3343855107
6/1/2015,3247474314
6/2/2015,3247474314
6/3/2015,3247474314
6/4/2015,3208230900
6/5/2015,3208230900
6/6/2015,3208230900
6/7/2015,3205083796
6/8/2015,3205083796
6/9/2015,3205083796
6/10/2015,3263170770
6/11/2015,3263170770
6/12/2015,3263170770
6/13/2015,3276150920
6/14/2015,3276150920
6/15/2015,3276150920
6/16/2015,3370268800
6/17/2015,3370268800
6/18/2015,3370268800
6/19/2015,3370268800
6/20/2015,3485232221
6/21/2015,3485232221
6/22/2015,3485232221
6/23/2015,3529835096
6/24/2015,3529835096
6/25/2015,3529835096
6/26/2015,3465593072
6/27/2015,3465593072
6/28/2015,3465593072
6/29/2015,3561411532
6/30/2015,3561411532
7/1/2015,3561411532
7/2/2015,3561411532
7/3/2015,3651894722
7/4/2015,3651894722
7/5/2015,3651894722
7/6/2015,3893952856
7/7/2015,3893952856
7/8/2015,3893952856
7/9/2015,3882313860
7/10/2015,3882313860
7/11/2015,3882313860
7/12/2015,4192040651
7/13/2015,4192040651
7/14/2015,4192040651
7/15/2015,4141873160
7/16/2015,4141873160
7/17/2015,4141873160
7/18/2015,4022946724
7/19/2015,4022946724
7/20/2015,4022946724
7/21/2015,4020108610
7/22/2015,4020108610
7/23/2015,4020108610
7/24/2015,3988524607
7/25/2015,3988524607
7/26/2015,3988524607
7/27/2015,3988524607
7/28/2015,4242137377
7/29/2015,4242137377
7/30/2015,4242137377
7/31/2015,4166379011
8/1/2015,4166379011
8/2/2015,4166379011
8/3/2015,4080279995
8/4/2015,4080279995
8/5/2015,4080279995
8/6/2015,4065311300
8/7/2015,4065311300
8/8/2015,4065311300
8/9/2015,3796644047
8/10/2015,3796644047
8/11/2015,3796644047
8/12/2015,3926608592
8/13/2015,3926608592
8/14/2015,3926608592
8/15/2015,3926608592
8/16/2015,3791244789
8/17/2015,3791244789
8/18/2015,3791244789
8/19/2015,3223643460
8/20/2015,3223643460
8/21/2015,3223643460
8/22/2015,3391541483
8/23/2015,3391541483
8/24/2015,3391541483
8/25/2015,3066714972
8/26/2015,3066714972
8/27/2015,3066714972
8/28/2015,3275063485
8/29/2015,3275063485
8/30/2015,3275063485
8/31/2015,3325546822
9/1/2015,3325546822
9/2/2015,3325546822
9/3/2015,3340874156
9/4/2015,3340874156
9/5/2015,3340874156
9/6/2015,3340874156
9/7/2015,3503130845
9/8/2015,3503130845
9/9/2015,3503130845
9/10/2015,3478167225
9/11/2015,3478167225
9/12/2015,3478167225
9/13/2015,3428841948
9/14/2015,3428841948
9/15/2015,3428841948
9/16/2015,3355673953
9/17/2015,3355673953
9/18/2015,3355673953
9/19/2015,3401941990
9/20/2015,3401941990
9/21/2015,3401941990
9/22/2015,3401941990
9/23/2015,3373890287
9/24/2015,3373890287
9/25/2015,3373890287
9/26/2015,3442283325
9/27/2015,3442283325
9/28/2015,3442283325
9/29/2015,3530082130
9/30/2015,3530082130
10/1/2015,3530082130
10/2/2015,3502533585
10/3/2015,3502533585
10/4/2015,3502533585
10/5/2015,3503386125
10/6/2015,3503386125
10/7/2015,3503386125
10/8/2015,3589812771
10/9/2015,3589812771
10/10/2015,3589812771
10/11/2015,3589812771
10/12/2015,3642471945
10/13/2015,3642471945
10/14/2015,3642471945
10/15/2015,3762167567
10/16/2015,3762167567
10/17/2015,3762167567
10/18/2015,4017668156
10/19/2015,4017668156
10/20/2015,4017668156
10/21/2015,3944795401
10/22/2015,3944795401
10/23/2015,3944795401
10/24/2015,4172432908
10/25/2015,4172432908
10/26/2015,4172432908
10/27/2015,4377976690
10/28/2015,4377976690
10/29/2015,4377976690
10/30/2015,4841704037
10/31/2015,4841704037
11/1/2015,4841704037
11/2/2015,5404257333
11/3/2015,5404257333
11/4/2015,5404257333
11/5/2015,5872868628
11/6/2015,5872868628
11/7/2015,5872868628
11/8/2015,5872868628
11/9/2015,5485679317
11/10/2015,5485679317
11/11/2015,5485679317
11/12/2015,4737981839
11/13/2015,4737981839
11/14/2015,4737981839
11/15/2015,4968599400
11/16/2015,4968599400
11/17/2015,4968599400
11/18/2015,5019515324
11/19/2015,5019515324
11/20/2015,5019515324
11/21/2015,4772119305
11/22/2015,4772119305
11/23/2015,4813695620
11/24/2015,4813695620
11/25/2015,4813695620
11/26/2015,5176486451
11/27/2015,5176486451
11/28/2015,5176486451
11/29/2015,5502225185
11/30/2015,5502225185
12/1/2015,5502225185
12/2/2015,5362589783
12/3/2015,5362589783
12/4/2015,5362589783
12/5/2015,5670631613
12/6/2015,5670631613
12/7/2015,5670631613
12/8/2015,5947336040
12/9/2015,5947336040
12/10/2015,6254559177
12/11/2015,6254559177
12/12/2015,6254559177
12/13/2015,6662005429
12/14/2015,6662005429
12/15/2015,6662005429
12/16/2015,6784348310
12/17/2015,6784348310
12/18/2015,6784348310
12/19/2015,6942672947
12/20/2015,6942672947
12/21/2015,6942672947
12/22/2015,6594079005
12/23/2015,6594079005
12/24/2015,6594079005
12/25/2015,6908205229
12/26/2015,6908205229
12/27/2015,6332441220
12/28/2015,6332441220
12/29/2015,6332441220
12/30/2015,6366471037
12/31/2015,6366471037
1/1/2016,6366471037
1/2/2016,6538607474
1/3/2016,6538607474
1/4/2016,6538607474
1/5/2016,6503507091
1/6/2016,6503507091
1/7/2016,6503507091
1/8/2016,6844155174
1/9/2016,6844155174
1/10/2016,6844155174
1/11/2016,6736038727
1/12/2016,6736038727
1/13/2016,6736038727
1/14/2016,6488352409
1/15/2016,6488352409
1/16/2016,6488352409
1/17/2016,5746708136
1/18/2016,5746708136
1/19/2016,5746708136
1/20/2016,5723905481
1/21/2016,5723905481
1/22/2016,5723905481
1/23/2016,5894708639
1/24/2016,5894708639
1/25/2016,5968622372
1/26/2016,5968622372
1/27/2016,5968622372
1/28/2016,5811227857
1/29/2016,5811227857
1/30/2016,5811227857
1/31/2016,5708721646
2/1/2016,5708721646
2/2/2016,5660387425
2/3/2016,5660387425
2/4/2016,5660387425
2/5/2016,5884453588
2/6/2016,5884453588
2/7/2016,5884453588
2/8/2016,5722397320
2/9/2016,5722397320
2/10/2016,5781468940
2/11/2016,5781468940
2/12/2016,5781468940
2/13/2016,5932347795
2/14/2016,5932347795
2/15/2016,5932347795
2/16/2016,6076424912
2/17/2016,6076424912
2/18/2016,6076424912
2/19/2016,6409370498
2/20/2016,6409370498
2/21/2016,6409370498
2/22/2016,6627806661
2/23/2016,6627806661
2/24/2016,6627806661
2/25/2016,6460257894
2/26/2016,6460257894
2/27/2016,6460257894
2/28/2016,6628047735
2/29/2016,6628047735
3/1/2016,6628047735
3/2/2016,6628047735
3/3/2016,6421375181
3/4/2016,6421375181
3/5/2016,6055411845
3/6/2016,6055411845
3/7/2016,6055411845
3/8/2016,6055411845
3/9/2016,6278372643
3/10/2016,6278372643
3/11/2016,6461406793
3/12/2016,6461406793
3/13/2016,6461406793
3/14/2016,6354771691
3/15/2016,6354771691
3/16/2016,6354771691
3/17/2016,6407954010
3/18/2016,6407954010
3/19/2016,6407954010
3/20/2016,6407954010
3/21/2016,6282220554
3/22/2016,6282220554
3/23/2016,6282220554
3/24/2016,6391927380
3/25/2016,6391927380
3/26/2016,6391927380
3/27/2016,6390579216
3/28/2016,6390579216
3/29/2016,6373203602
3/30/2016,6373203602
3/31/2016,6373203602
4/1/2016,6373203602
4/2/2016,6474119216
4/3/2016,6474119216
4/4/2016,6474119216
4/5/2016,6471032891
4/6/2016,6471032891
4/7/2016,6471032891
4/8/2016,6490653125
4/9/2016,6490653125
4/10/2016,6495792076
4/11/2016,6495792076
4/12/2016,6495792076
4/13/2016,6558905684
4/14/2016,6558905684
4/15/2016,6558905684
4/16/2016,6659738631
4/17/2016,6659738631
4/18/2016,6659738631
4/19/2016,6641206618
4/20/2016,6641206618
4/21/2016,6641206618
4/22/2016,6949974006
4/23/2016,6949974006
4/24/2016,6949974006
4/25/2016,7217833378
4/26/2016,7217833378
4/27/2016,7217833378
4/28/2016,7217833378
4/29/2016,6923439168
4/30/2016,6923439168
5/1/2016,6923439168
5/2/2016,6994767229
5/3/2016,6994767229
5/4/2016,6930663696
5/5/2016,6930663696
5/6/2016,6930663696
5/7/2016,7151604010
5/8/2016,7151604010
5/9/2016,7151604010
5/10/2016,6990289320
5/11/2016,6990289320
5/12/2016,6990289320
5/13/2016,7074107420
5/14/2016,7074107420
5/15/2016,7074107420
5/16/2016,7098512716
5/17/2016,7098512716
5/18/2016,7098512716
5/19/2016,6869177150
5/20/2016,6869177150
5/21/2016,6869177150
5/22/2016,6790770169
5/23/2016,6790770169
5/24/2016,6790770169
5/25/2016,6956157159
5/26/2016,6956157159
5/27/2016,6956157159
5/28/2016,7909656351
5/29/2016,7909656351
5/30/2016,7909656351
5/31/2016,7909656351
6/1/2016,8373021375
6/2/2016,8373021375
6/3/2016,8373021375
6/4/2016,9015563708
6/5/2016,9015563708
6/6/2016,9015563708
6/7/2016,9260338790
6/8/2016,9260338790
6/9/2016,9260338790
6/10/2016,9026683715
6/11/2016,9026683715
6/12/2016,9026683715
6/13/2016,10809675059
6/14/2016,10809675059
6/15/2016,10809675059
6/16/2016,11507893294
6/17/2016,11507893294
6/18/2016,11833731095
6/19/2016,11833731095
6/20/2016,11833731095
6/21/2016,10566278166
6/22/2016,10566278166
6/23/2016,10566278166
6/24/2016,10566278166
6/25/2016,10465612185
6/26/2016,10465612185
6/27/2016,10161026883
6/28/2016,10161026883
6/29/2016,10161026883
6/30/2016,10161026883
7/1/2016,10630639481
7/2/2016,10630639481
7/3/2016,10390769286
7/4/2016,10390769286
7/5/2016,10390769286
7/6/2016,10390769286
7/7/2016,10722164879
7/8/2016,10722164879
7/9/2016,10722164879
7/10/2016,10216961963
7/11/2016,10216961963
7/12/2016,10216961963
7/13/2016,10476430596
7/14/2016,10476430596
7/15/2016,10476430596
7/16/2016,10495890829
7/17/2016,10495890829
7/18/2016,10495890829
7/19/2016,10574017616
7/20/2016,10574017616
7/21/2016,10574017616
7/22/2016,10279620293
7/23/2016,10279620293
7/24/2016,10279620293
7/25/2016,10279620293
7/26/2016,10348884565
7/27/2016,10348884565
7/28/2016,10348884565
7/29/2016,10337380078
7/30/2016,10337380078
7/31/2016,10337380078
8/1/2016,9797051342
8/2/2016,9797051342
8/3/2016,9797051342
8/4/2016,8934281398
8/5/2016,8934281398
8/6/2016,8934281398
