Date,n-transactions-total
1/2/2009,1
1/3/2009,1
1/4/2009,1
1/5/2009,1
1/6/2009,1
1/7/2009,1
1/8/2009,1
1/9/2009,1
1/10/2009,77
1/11/2009,77
1/12/2009,77
1/13/2009,394
1/14/2009,394
1/15/2009,394
1/16/2009,768
1/17/2009,768
1/18/2009,768
1/19/2009,1102
1/20/2009,1102
1/21/2009,1102
1/22/2009,1412
1/23/2009,1412
1/24/2009,1412
1/25/2009,1892
1/26/2009,1892
1/27/2009,1892
1/28/2009,2199
1/29/2009,2199
1/30/2009,2199
1/31/2009,2577
2/1/2009,2577
2/2/2009,2577
2/3/2009,2975
2/4/2009,2975
2/5/2009,2975
2/6/2009,3342
2/7/2009,3342
2/8/2009,3342
2/9/2009,3743
2/10/2009,3743
2/11/2009,3743
2/12/2009,4117
2/13/2009,4117
2/14/2009,4117
2/15/2009,4508
2/16/2009,4508
2/17/2009,4508
2/18/2009,4866
2/19/2009,4866
2/20/2009,4866
2/21/2009,5227
2/22/2009,5227
2/23/2009,5227
2/24/2009,5566
2/25/2009,5566
2/26/2009,5566
2/27/2009,5894
2/28/2009,5894
3/1/2009,5894
3/2/2009,6207
3/3/2009,6207
3/4/2009,6207
3/5/2009,6533
3/6/2009,6533
3/7/2009,6533
3/8/2009,6533
3/9/2009,6877
3/10/2009,6877
3/11/2009,6877
3/12/2009,7206
3/13/2009,7206
3/14/2009,7206
3/15/2009,7549
3/16/2009,7549
3/17/2009,7549
3/18/2009,7908
3/19/2009,7908
3/20/2009,7908
3/21/2009,8265
3/22/2009,8265
3/23/2009,8265
3/24/2009,8566
3/25/2009,8566
3/26/2009,8566
3/27/2009,8906
3/28/2009,8906
3/29/2009,8906
3/30/2009,9250
3/31/2009,9250
4/1/2009,9250
4/2/2009,9595
4/3/2009,9595
4/4/2009,9595
4/5/2009,9939
4/6/2009,9939
4/7/2009,9939
4/8/2009,10280
4/9/2009,10280
4/10/2009,10280
4/11/2009,10592
4/12/2009,10592
4/13/2009,10592
4/14/2009,10949
4/15/2009,10949
4/16/2009,10949
4/17/2009,11309
4/18/2009,11309
4/19/2009,11309
4/20/2009,11671
4/21/2009,11671
4/22/2009,11671
4/23/2009,12037
4/24/2009,12037
4/25/2009,12037
4/26/2009,12345
4/27/2009,12345
4/28/2009,12345
4/29/2009,12680
4/30/2009,12680
5/1/2009,12680
5/2/2009,13061
5/3/2009,13061
5/4/2009,13061
5/5/2009,13427
5/6/2009,13427
5/7/2009,13427
5/8/2009,13820
5/9/2009,13820
5/10/2009,13820
5/11/2009,14090
5/12/2009,14090
5/13/2009,14090
5/14/2009,14457
5/15/2009,14457
5/16/2009,14457
5/17/2009,14855
5/18/2009,14855
5/19/2009,14855
5/20/2009,15186
5/21/2009,15186
5/22/2009,15186
5/23/2009,15450
5/24/2009,15450
5/25/2009,15450
5/26/2009,15690
5/27/2009,15690
5/28/2009,15690
5/29/2009,16029
5/30/2009,16029
5/31/2009,16029
6/1/2009,16342
6/2/2009,16342
6/3/2009,16342
6/4/2009,16596
6/5/2009,16596
6/6/2009,16596
6/7/2009,16719
6/8/2009,16719
6/9/2009,16719
6/10/2009,16908
6/11/2009,16908
6/12/2009,16908
6/13/2009,17165
6/14/2009,17165
6/15/2009,17165
6/16/2009,17399
6/17/2009,17399
6/18/2009,17399
6/19/2009,17629
6/20/2009,17629
6/21/2009,17629
6/22/2009,17875
6/23/2009,17875
6/24/2009,17875
6/25/2009,18125
6/26/2009,18125
6/27/2009,18125
6/28/2009,18368
6/29/2009,18368
6/30/2009,18368
7/1/2009,18585
7/2/2009,18585
7/3/2009,18585
7/4/2009,18826
7/5/2009,18826
7/6/2009,18826
7/7/2009,19078
7/8/2009,19078
7/9/2009,19078
7/10/2009,19307
7/11/2009,19307
7/12/2009,19307
7/13/2009,19548
7/14/2009,19548
7/15/2009,19548
7/16/2009,19740
7/17/2009,19740
7/18/2009,19740
7/19/2009,19863
7/20/2009,19863
7/21/2009,19863
7/22/2009,20085
7/23/2009,20085
7/24/2009,20085
7/25/2009,20294
7/26/2009,20294
7/27/2009,20294
7/28/2009,20421
7/29/2009,20421
7/30/2009,20421
7/31/2009,20498
8/1/2009,20498
8/2/2009,20498
8/3/2009,20566
8/4/2009,20566
8/5/2009,20566
8/6/2009,20746
8/7/2009,20746
8/8/2009,20746
8/9/2009,20997
8/10/2009,20997
8/11/2009,20997
8/12/2009,21243
8/13/2009,21243
8/14/2009,21243
8/15/2009,21454
8/16/2009,21454
8/17/2009,21454
8/18/2009,21517
8/19/2009,21517
8/20/2009,21517
8/21/2009,21567
8/22/2009,21567
8/23/2009,21567
8/24/2009,21602
8/25/2009,21602
8/26/2009,21602
8/27/2009,21718
8/28/2009,21718
8/29/2009,21718
8/30/2009,21900
8/31/2009,21900
9/1/2009,21900
9/2/2009,22164
9/3/2009,22164
9/4/2009,22164
9/5/2009,22355
9/6/2009,22355
9/7/2009,22355
9/8/2009,22578
9/9/2009,22578
9/10/2009,22578
9/11/2009,22768
9/12/2009,22768
9/13/2009,22768
9/14/2009,22979
9/15/2009,22979
9/16/2009,22979
9/17/2009,23170
9/18/2009,23170
9/19/2009,23170
9/20/2009,23407
9/21/2009,23407
9/22/2009,23407
9/23/2009,23582
9/24/2009,23582
9/25/2009,23582
9/26/2009,23807
9/27/2009,23807
9/28/2009,23807
9/29/2009,24080
9/30/2009,24080
10/1/2009,24080
10/2/2009,24337
10/3/2009,24337
10/4/2009,24337
10/5/2009,24521
10/6/2009,24521
10/7/2009,24521
10/8/2009,24681
10/9/2009,24681
10/10/2009,24681
10/11/2009,24907
10/12/2009,24907
10/13/2009,24907
10/14/2009,25097
10/15/2009,25097
10/16/2009,25097
10/17/2009,25298
10/18/2009,25298
10/19/2009,25298
10/20/2009,25542
10/21/2009,25542
10/22/2009,25542
10/23/2009,25810
10/24/2009,25810
10/25/2009,25810
10/26/2009,26038
10/27/2009,26038
10/28/2009,26038
10/29/2009,26241
10/30/2009,26241
10/31/2009,26241
11/1/2009,26394
11/2/2009,26394
11/3/2009,26514
11/4/2009,26514
11/5/2009,26514
11/6/2009,26697
11/7/2009,26697
11/8/2009,26697
11/9/2009,26903
11/10/2009,26903
11/11/2009,26903
11/12/2009,27121
11/13/2009,27121
11/14/2009,27121
11/15/2009,27378
11/16/2009,27378
11/17/2009,27378
11/18/2009,27646
11/19/2009,27646
11/20/2009,27646
11/21/2009,27877
11/22/2009,27877
11/23/2009,27877
11/24/2009,28172
11/25/2009,28172
11/26/2009,28172
11/27/2009,28420
11/28/2009,28420
11/29/2009,28420
11/30/2009,28626
12/1/2009,28626
12/2/2009,28626
12/3/2009,28882
12/4/2009,28882
12/5/2009,28882
12/6/2009,29088
12/7/2009,29088
12/8/2009,29088
12/9/2009,29416
12/10/2009,29416
12/11/2009,29416
12/12/2009,29744
12/13/2009,29744
12/14/2009,29744
12/15/2009,30077
12/16/2009,30077
12/17/2009,30077
12/18/2009,30611
12/19/2009,30611
12/20/2009,30611
12/21/2009,31161
12/22/2009,31161
12/23/2009,31161
12/24/2009,31631
12/25/2009,31631
12/26/2009,31631
12/27/2009,32123
12/28/2009,32123
12/29/2009,32123
12/30/2009,32572
12/31/2009,32572
1/1/2010,32572
1/2/2010,32970
1/3/2010,32970
1/4/2010,32970
1/5/2010,33537
1/6/2010,33537
1/7/2010,33537
1/8/2010,34007
1/9/2010,34007
1/10/2010,34007
1/11/2010,34507
1/12/2010,34507
1/13/2010,34507
1/14/2010,34979
1/15/2010,34979
1/16/2010,34979
1/17/2010,35378
1/18/2010,35378
1/19/2010,35378
1/20/2010,35786
1/21/2010,35786
1/22/2010,35786
1/23/2010,36268
1/24/2010,36268
1/25/2010,36268
1/26/2010,36839
1/27/2010,36839
1/28/2010,36839
1/29/2010,37385
1/30/2010,37385
1/31/2010,37385
2/1/2010,37959
2/2/2010,37959
2/3/2010,37959
2/4/2010,38611
2/5/2010,38611
2/6/2010,38611
2/7/2010,39266
2/8/2010,39266
2/9/2010,39266
2/10/2010,39857
2/11/2010,39857
2/12/2010,39857
2/13/2010,40454
2/14/2010,40454
2/15/2010,40454
2/16/2010,41059
2/17/2010,41059
2/18/2010,41059
2/19/2010,41719
2/20/2010,41719
2/21/2010,41719
2/22/2010,42421
2/23/2010,42421
2/24/2010,42421
2/25/2010,43007
2/26/2010,43007
2/27/2010,43007
2/28/2010,43517
3/1/2010,43517
3/2/2010,43517
3/3/2010,44067
3/4/2010,44067
3/5/2010,44067
3/6/2010,44611
3/7/2010,44611
3/8/2010,44611
3/9/2010,45072
3/10/2010,45072
3/11/2010,45072
3/12/2010,45500
3/13/2010,45500
3/14/2010,45500
3/15/2010,45500
3/16/2010,45921
3/17/2010,45921
3/18/2010,45921
3/19/2010,46338
3/20/2010,46338
3/21/2010,46338
3/22/2010,46894
3/23/2010,46894
3/24/2010,46894
3/25/2010,47482
3/26/2010,47482
3/27/2010,47482
3/28/2010,48081
3/29/2010,48081
3/30/2010,48081
3/31/2010,48701
4/1/2010,48701
4/2/2010,48701
4/3/2010,49255
4/4/2010,49255
4/5/2010,49255
4/6/2010,49785
4/7/2010,49785
4/8/2010,49785
4/9/2010,50361
4/10/2010,50361
4/11/2010,50361
4/12/2010,51145
4/13/2010,51145
4/14/2010,51145
4/15/2010,51827
4/16/2010,51827
4/17/2010,51827
4/18/2010,52599
4/19/2010,52599
4/20/2010,52599
4/21/2010,56469
4/22/2010,56469
4/23/2010,56469
4/24/2010,57120
4/25/2010,57120
4/26/2010,57120
4/27/2010,57737
4/28/2010,57737
4/29/2010,57737
4/30/2010,58376
5/1/2010,58376
5/2/2010,58376
5/3/2010,58937
5/4/2010,58937
5/5/2010,58937
5/6/2010,59463
5/7/2010,59463
5/8/2010,59463
5/9/2010,59980
5/10/2010,59980
5/11/2010,59980
5/12/2010,60451
5/13/2010,60451
5/14/2010,60451
5/15/2010,60929
5/16/2010,60929
5/17/2010,60929
5/18/2010,61353
5/19/2010,61353
5/20/2010,61353
5/21/2010,62020
5/22/2010,62020
5/23/2010,62020
5/24/2010,62790
5/25/2010,62790
5/26/2010,62790
5/27/2010,63581
5/28/2010,63581
5/29/2010,63581
5/30/2010,64364
5/31/2010,64364
6/1/2010,64364
6/2/2010,64941
6/3/2010,64941
6/4/2010,64941
6/5/2010,65543
6/6/2010,65543
6/7/2010,65543
6/8/2010,66142
6/9/2010,66142
6/10/2010,66142
6/11/2010,66802
6/12/2010,66802
6/13/2010,66802
6/14/2010,67500
6/15/2010,67500
6/16/2010,67500
6/17/2010,68219
6/18/2010,68219
6/19/2010,68219
6/20/2010,68831
6/21/2010,68831
6/22/2010,68831
6/23/2010,69528
6/24/2010,69528
6/25/2010,69528
6/26/2010,70234
6/27/2010,70234
6/28/2010,70234
6/29/2010,70899
6/30/2010,70899
7/1/2010,70899
7/2/2010,71722
7/3/2010,71722
7/4/2010,71722
7/5/2010,72472
7/6/2010,72472
7/7/2010,72472
7/8/2010,73154
7/9/2010,73154
7/10/2010,73154
7/11/2010,73880
7/12/2010,73880
7/13/2010,73880
7/14/2010,78013
7/15/2010,78013
7/16/2010,78013
7/17/2010,86659
7/18/2010,86659
7/19/2010,86659
7/20/2010,88011
7/21/2010,88011
7/22/2010,88011
7/23/2010,89468
7/24/2010,89468
7/25/2010,89468
7/26/2010,92593
7/27/2010,92593
7/28/2010,92593
7/29/2010,95583
7/30/2010,95583
7/31/2010,95583
8/1/2010,97925
8/2/2010,97925
8/3/2010,97925
8/4/2010,99336
8/5/2010,99336
8/6/2010,99336
8/7/2010,100653
8/8/2010,100653
8/9/2010,100653
8/10/2010,101736
8/11/2010,101736
8/12/2010,101736
8/13/2010,102879
8/14/2010,102879
8/15/2010,102879
8/16/2010,104146
8/17/2010,104146
8/18/2010,104146
8/19/2010,105292
8/20/2010,105292
8/21/2010,105292
8/22/2010,106382
8/23/2010,106382
8/24/2010,106382
8/25/2010,107499
8/26/2010,107499
8/27/2010,107499
8/28/2010,108525
8/29/2010,108525
8/30/2010,108525
8/31/2010,109452
9/1/2010,109452
9/2/2010,109452
9/3/2010,110594
9/4/2010,110594
9/5/2010,110594
9/6/2010,111497
9/7/2010,111497
9/8/2010,111497
9/9/2010,112396
9/10/2010,112396
9/11/2010,112396
9/12/2010,113387
9/13/2010,113387
9/14/2010,113387
9/15/2010,114625
9/16/2010,114625
9/17/2010,114625
9/18/2010,115854
9/19/2010,115854
9/20/2010,115854
9/21/2010,117081
9/22/2010,117081
9/23/2010,117081
9/24/2010,119213
9/25/2010,119213
9/26/2010,119213
9/27/2010,120652
9/28/2010,120652
9/29/2010,120652
9/30/2010,122715
10/1/2010,122715
10/2/2010,122715
10/3/2010,124173
10/4/2010,124173
10/5/2010,124173
10/6/2010,125319
10/7/2010,125319
10/8/2010,125319
10/9/2010,126429
10/10/2010,126429
10/11/2010,126429
10/12/2010,127537
10/13/2010,127537
10/14/2010,127537
10/15/2010,128616
10/16/2010,128616
10/17/2010,128616
10/18/2010,129843
10/19/2010,129843
10/20/2010,129843
10/21/2010,132072
10/22/2010,132072
10/23/2010,132072
10/24/2010,133731
10/25/2010,133731
10/26/2010,133731
10/27/2010,135210
10/28/2010,135210
10/29/2010,135210
10/30/2010,136731
10/31/2010,136731
11/1/2010,136731
11/2/2010,137818
11/3/2010,137818
11/4/2010,137818
11/5/2010,138791
11/6/2010,138791
11/7/2010,140078
11/8/2010,140078
11/9/2010,140078
11/10/2010,141400
11/11/2010,141400
11/12/2010,141400
11/13/2010,142421
11/14/2010,142421
11/15/2010,142421
11/16/2010,156814
11/17/2010,156814
11/18/2010,156814
11/19/2010,168379
11/20/2010,168379
11/21/2010,168379
11/22/2010,188510
11/23/2010,188510
11/24/2010,188510
11/25/2010,197760
11/26/2010,197760
11/27/2010,197760
11/28/2010,199970
11/29/2010,199970
11/30/2010,199970
12/1/2010,201391
12/2/2010,201391
12/3/2010,201391
12/4/2010,202649
12/5/2010,202649
12/6/2010,202649
12/7/2010,204122
12/8/2010,204122
12/9/2010,204122
12/10/2010,205503
12/11/2010,205503
12/12/2010,205503
12/13/2010,207340
12/14/2010,207340
12/15/2010,207340
12/16/2010,209166
12/17/2010,209166
12/18/2010,209166
12/19/2010,210682
12/20/2010,210682
12/21/2010,210682
12/22/2010,212907
12/23/2010,212907
12/24/2010,212907
12/25/2010,214588
12/26/2010,214588
12/27/2010,214588
12/28/2010,216356
12/29/2010,216356
12/30/2010,216356
12/31/2010,218015
1/1/2011,218015
1/2/2011,218015
1/3/2011,220378
1/4/2011,220378
1/5/2011,220378
1/6/2011,223358
1/7/2011,223358
1/8/2011,223358
1/9/2011,227034
1/10/2011,227034
1/11/2011,227034
1/12/2011,230875
1/13/2011,230875
1/14/2011,230875
1/15/2011,234368
1/16/2011,234368
1/17/2011,234368
1/18/2011,236965
1/19/2011,236965
1/20/2011,236965
1/21/2011,239950
1/22/2011,239950
1/23/2011,239950
1/24/2011,243796
1/25/2011,243796
1/26/2011,243796
1/27/2011,246525
1/28/2011,246525
1/29/2011,246525
1/30/2011,251703
1/31/2011,251703
2/1/2011,251703
2/2/2011,254850
2/3/2011,254850
2/4/2011,254850
2/5/2011,257425
2/6/2011,257425
2/7/2011,257425
2/8/2011,260077
2/9/2011,260077
2/10/2011,260077
2/11/2011,265682
2/12/2011,265682
2/13/2011,265682
2/14/2011,271433
2/15/2011,271433
2/16/2011,271433
2/17/2011,277969
2/18/2011,277969
2/19/2011,277969
2/20/2011,283566
2/21/2011,283566
2/22/2011,283566
2/23/2011,289987
2/24/2011,289987
2/25/2011,289987
2/26/2011,296097
2/27/2011,296097
2/28/2011,296097
3/1/2011,302826
3/2/2011,302826
3/3/2011,302826
3/4/2011,310025
3/5/2011,310025
3/6/2011,310025
3/7/2011,316020
3/8/2011,316020
3/9/2011,316020
3/10/2011,321981
3/11/2011,321981
3/12/2011,321981
3/13/2011,321981
3/14/2011,329506
3/15/2011,329506
3/16/2011,329506
3/17/2011,338196
3/18/2011,338196
3/19/2011,338196
3/20/2011,347226
3/21/2011,347226
3/22/2011,347226
3/23/2011,359373
3/24/2011,359373
3/25/2011,359373
3/26/2011,368019
3/27/2011,368019
3/28/2011,368019
3/29/2011,376983
3/30/2011,376983
3/31/2011,376983
4/1/2011,383322
4/2/2011,383322
4/3/2011,383322
4/4/2011,388481
4/5/2011,388481
4/6/2011,388481
4/7/2011,394764
4/8/2011,394764
4/9/2011,394764
4/10/2011,399943
4/11/2011,399943
4/12/2011,399943
4/13/2011,405697
4/14/2011,405697
4/15/2011,405697
4/16/2011,412973
4/17/2011,412973
4/18/2011,412973
4/19/2011,420460
4/20/2011,420460
4/21/2011,420460
4/22/2011,428916
4/23/2011,428916
4/24/2011,428916
4/25/2011,435594
4/26/2011,435594
4/27/2011,435594
4/28/2011,446280
4/29/2011,446280
4/30/2011,446280
5/1/2011,457261
5/2/2011,457261
5/3/2011,457261
5/4/2011,467263
5/5/2011,467263
5/6/2011,467263
5/7/2011,476816
5/8/2011,476816
5/9/2011,476816
5/10/2011,487088
5/11/2011,487088
5/12/2011,487088
5/13/2011,496685
5/14/2011,496685
5/15/2011,496685
5/16/2011,508950
5/17/2011,508950
5/18/2011,508950
5/19/2011,523374
5/20/2011,523374
5/21/2011,523374
5/22/2011,537766
5/23/2011,537766
5/24/2011,537766
5/25/2011,554640
5/26/2011,554640
5/27/2011,554640
5/28/2011,572726
5/29/2011,572726
5/30/2011,572726
5/31/2011,587870
6/1/2011,587870
6/2/2011,587870
6/3/2011,607637
6/4/2011,607637
6/5/2011,607637
6/6/2011,633426
6/7/2011,633426
6/8/2011,633426
6/9/2011,663999
6/10/2011,663999
6/11/2011,663999
6/12/2011,698337
6/13/2011,698337
6/14/2011,698337
6/15/2011,736136
6/16/2011,736136
6/17/2011,736136
6/18/2011,772962
6/19/2011,772962
6/20/2011,772962
6/21/2011,807078
6/22/2011,807078
6/23/2011,807078
6/24/2011,838751
6/25/2011,838751
6/26/2011,838751
6/27/2011,869460
6/28/2011,869460
6/29/2011,869460
6/30/2011,901855
7/1/2011,901855
7/2/2011,901855
7/3/2011,930034
7/4/2011,930034
7/5/2011,930034
7/6/2011,957005
7/7/2011,957005
7/8/2011,957005
7/9/2011,985227
7/10/2011,985227
7/11/2011,985227
7/12/2011,1012002
7/13/2011,1012002
7/14/2011,1012002
7/15/2011,1038023
7/16/2011,1038023
7/17/2011,1038023
7/18/2011,1063347
7/19/2011,1063347
7/20/2011,1063347
7/21/2011,1090253
7/22/2011,1090253
7/23/2011,1090253
7/24/2011,1114890
7/25/2011,1114890
7/26/2011,1114890
7/27/2011,1141000
7/28/2011,1141000
7/29/2011,1141000
7/30/2011,1164379
7/31/2011,1164379
8/1/2011,1164379
8/2/2011,1186975
8/3/2011,1186975
8/4/2011,1186975
8/5/2011,1211802
8/6/2011,1211802
8/7/2011,1211802
8/8/2011,1232602
8/9/2011,1232602
8/10/2011,1232602
8/11/2011,1257474
8/12/2011,1257474
8/13/2011,1257474
8/14/2011,1279613
8/15/2011,1279613
8/16/2011,1279613
8/17/2011,1305191
8/18/2011,1305191
8/19/2011,1305191
8/20/2011,1327860
8/21/2011,1327860
8/22/2011,1327860
8/23/2011,1350513
8/24/2011,1350513
8/25/2011,1350513
8/26/2011,1372434
8/27/2011,1372434
8/28/2011,1372434
8/29/2011,1391867
8/30/2011,1391867
8/31/2011,1391867
9/1/2011,1415021
9/2/2011,1415021
9/3/2011,1415021
9/4/2011,1435204
9/5/2011,1435204
9/6/2011,1435204
9/7/2011,1457332
9/8/2011,1457332
9/9/2011,1457332
9/10/2011,1478228
9/11/2011,1478228
9/12/2011,1478228
9/13/2011,1497195
9/14/2011,1497195
9/15/2011,1497195
9/16/2011,1516381
9/17/2011,1516381
9/18/2011,1516381
9/19/2011,1534053
9/20/2011,1534053
9/21/2011,1534053
9/22/2011,1556614
9/23/2011,1556614
9/24/2011,1556614
9/25/2011,1574748
9/26/2011,1574748
9/27/2011,1574748
9/28/2011,1592314
9/29/2011,1592314
9/30/2011,1592314
10/1/2011,1609722
10/2/2011,1609722
10/3/2011,1609722
10/4/2011,1626669
10/5/2011,1626669
10/6/2011,1626669
10/7/2011,1644109
10/8/2011,1644109
10/9/2011,1644109
10/10/2011,1660608
10/11/2011,1660608
10/12/2011,1660608
10/13/2011,1678394
10/14/2011,1678394
10/15/2011,1678394
10/16/2011,1695053
10/17/2011,1695053
10/18/2011,1695053
10/19/2011,1710749
10/20/2011,1710749
10/21/2011,1710749
10/22/2011,1725647
10/23/2011,1725647
10/24/2011,1725647
10/25/2011,1742318
10/26/2011,1742318
10/27/2011,1742318
10/28/2011,1757548
10/29/2011,1757548
10/30/2011,1757548
10/31/2011,1773216
11/1/2011,1773216
11/2/2011,1773216
11/3/2011,1790113
11/4/2011,1790113
11/5/2011,1790113
11/6/2011,1808836
11/7/2011,1808836
11/8/2011,1825483
11/9/2011,1825483
11/10/2011,1825483
11/11/2011,1843082
11/12/2011,1843082
11/13/2011,1843082
11/14/2011,1859842
11/15/2011,1859842
11/16/2011,1859842
11/17/2011,1877026
11/18/2011,1877026
11/19/2011,1877026
11/20/2011,1892048
11/21/2011,1892048
11/22/2011,1892048
11/23/2011,1907855
11/24/2011,1907855
11/25/2011,1907855
11/26/2011,1923128
11/27/2011,1923128
11/28/2011,1923128
11/29/2011,1940579
11/30/2011,1940579
12/1/2011,1940579
12/2/2011,1960034
12/3/2011,1960034
12/4/2011,1960034
12/5/2011,1977332
12/6/2011,1977332
12/7/2011,1977332
12/8/2011,1997246
12/9/2011,1997246
12/10/2011,1997246
12/11/2011,2013872
12/12/2011,2013872
12/13/2011,2013872
12/14/2011,2029751
12/15/2011,2029751
12/16/2011,2029751
12/17/2011,2044776
12/18/2011,2044776
12/19/2011,2044776
12/20/2011,2061514
12/21/2011,2061514
12/22/2011,2061514
12/23/2011,2078604
12/24/2011,2078604
12/25/2011,2078604
12/26/2011,2094238
12/27/2011,2094238
12/28/2011,2094238
12/29/2011,2109651
12/30/2011,2109651
12/31/2011,2109651
1/1/2012,2124845
1/2/2012,2124845
1/3/2012,2124845
1/4/2012,2141802
1/5/2012,2141802
1/6/2012,2141802
1/7/2012,2161342
1/8/2012,2161342
1/9/2012,2161342
1/10/2012,2180452
1/11/2012,2180452
1/12/2012,2180452
1/13/2012,2201124
1/14/2012,2201124
1/15/2012,2201124
1/16/2012,2221206
1/17/2012,2221206
1/18/2012,2221206
1/19/2012,2241589
1/20/2012,2241589
1/21/2012,2241589
1/22/2012,2260033
1/23/2012,2260033
1/24/2012,2260033
1/25/2012,2281446
1/26/2012,2281446
1/27/2012,2281446
1/28/2012,2300283
1/29/2012,2300283
1/30/2012,2300283
1/31/2012,2319723
2/1/2012,2319723
2/2/2012,2319723
2/3/2012,2340449
2/4/2012,2340449
2/5/2012,2340449
2/6/2012,2360562
2/7/2012,2360562
2/8/2012,2360562
2/9/2012,2382119
2/10/2012,2382119
2/11/2012,2382119
2/12/2012,2405291
2/13/2012,2405291
2/14/2012,2405291
2/15/2012,2432258
2/16/2012,2432258
2/17/2012,2432258
2/18/2012,2454923
2/19/2012,2454923
2/20/2012,2454923
2/21/2012,2473595
2/22/2012,2473595
2/23/2012,2473595
2/24/2012,2495812
2/25/2012,2495812
2/26/2012,2495812
2/27/2012,2514670
2/28/2012,2514670
2/29/2012,2514670
3/1/2012,2534962
3/2/2012,2534962
3/3/2012,2534962
3/4/2012,2554315
3/5/2012,2554315
3/6/2012,2554315
3/7/2012,2574258
3/8/2012,2574258
3/9/2012,2574258
3/10/2012,2592841
3/11/2012,2592841
3/12/2012,2592841
3/13/2012,2592841
3/14/2012,2611618
3/15/2012,2611618
3/16/2012,2611618
3/17/2012,2631707
3/18/2012,2631707
3/19/2012,2631707
3/20/2012,2651310
3/21/2012,2651310
3/22/2012,2651310
3/23/2012,2671690
3/24/2012,2671690
3/25/2012,2671690
3/26/2012,2690347
3/27/2012,2690347
3/28/2012,2690347
3/29/2012,2710879
3/30/2012,2710879
3/31/2012,2710879
4/1/2012,2731514
4/2/2012,2731514
4/3/2012,2731514
4/4/2012,2751309
4/5/2012,2751309
4/6/2012,2751309
4/7/2012,2772152
4/8/2012,2772152
4/9/2012,2772152
4/10/2012,2790733
4/11/2012,2790733
4/12/2012,2790733
4/13/2012,2815352
4/14/2012,2815352
4/15/2012,2815352
4/16/2012,2837823
4/17/2012,2837823
4/18/2012,2837823
4/19/2012,2862799
4/20/2012,2862799
4/21/2012,2862799
4/22/2012,2886185
4/23/2012,2886185
4/24/2012,2886185
4/25/2012,2907339
4/26/2012,2907339
4/27/2012,2907339
4/28/2012,2932046
4/29/2012,2932046
4/30/2012,2932046
5/1/2012,2956670
5/2/2012,2956670
5/3/2012,2956670
5/4/2012,2990876
5/5/2012,2990876
5/6/2012,2990876
5/7/2012,3029104
5/8/2012,3029104
5/9/2012,3029104
5/10/2012,3082407
5/11/2012,3082407
5/12/2012,3082407
5/13/2012,3131585
5/14/2012,3131585
5/15/2012,3131585
5/16/2012,3196801
5/17/2012,3196801
5/18/2012,3196801
5/19/2012,3256934
5/20/2012,3256934
5/21/2012,3256934
5/22/2012,3354714
5/23/2012,3354714
5/24/2012,3354714
5/25/2012,3432404
5/26/2012,3432404
5/27/2012,3432404
5/28/2012,3510999
5/29/2012,3510999
5/30/2012,3510999
5/31/2012,3596692
6/1/2012,3596692
6/2/2012,3596692
6/3/2012,3657304
6/4/2012,3657304
6/5/2012,3657304
6/6/2012,3780999
6/7/2012,3780999
6/8/2012,3780999
