Date,n-transactions-total
6/9/2012,3854429
6/10/2012,3854429
6/11/2012,3854429
6/12/2012,3960341
6/13/2012,3960341
6/14/2012,3960341
6/15/2012,4097822
6/16/2012,4097822
6/17/2012,4097822
6/18/2012,4239669
6/19/2012,4239669
6/20/2012,4239669
6/21/2012,4347208
6/22/2012,4347208
6/23/2012,4347208
6/24/2012,4419553
6/25/2012,4419553
6/26/2012,4419553
6/27/2012,4500973
6/28/2012,4500973
6/29/2012,4500973
6/30/2012,4581177
7/1/2012,4581177
7/2/2012,4581177
7/3/2012,4648366
7/4/2012,4648366
7/5/2012,4648366
7/6/2012,4715628
7/7/2012,4715628
7/8/2012,4715628
7/9/2012,4785908
7/10/2012,4785908
7/11/2012,4785908
7/12/2012,4877845
7/13/2012,4877845
7/14/2012,4877845
7/15/2012,4949089
7/16/2012,4949089
7/17/2012,4949089
7/18/2012,5042031
7/19/2012,5042031
7/20/2012,5042031
7/21/2012,5142579
7/22/2012,5142579
7/23/2012,5142579
7/24/2012,5244986
7/25/2012,5244986
7/26/2012,5244986
7/27/2012,5331059
7/28/2012,5331059
7/29/2012,5331059
7/30/2012,5428001
7/31/2012,5428001
8/1/2012,5428001
8/2/2012,5534741
8/3/2012,5534741
8/4/2012,5534741
8/5/2012,5624370
8/6/2012,5624370
8/7/2012,5624370
8/8/2012,5722485
8/9/2012,5722485
8/10/2012,5722485
8/11/2012,5821082
8/12/2012,5821082
8/13/2012,5821082
8/14/2012,5937610
8/15/2012,5937610
8/16/2012,5937610
8/17/2012,6071949
8/18/2012,6071949
8/19/2012,6071949
8/20/2012,6186236
8/21/2012,6186236
8/22/2012,6186236
8/23/2012,6302819
8/24/2012,6302819
8/25/2012,6302819
8/26/2012,6399905
8/27/2012,6399905
8/28/2012,6399905
8/29/2012,6493359
8/30/2012,6493359
8/31/2012,6493359
9/1/2012,6601644
9/2/2012,6601644
9/3/2012,6601644
9/4/2012,6713836
9/5/2012,6713836
9/6/2012,6713836
9/7/2012,6837762
9/8/2012,6837762
9/9/2012,6837762
9/10/2012,6934150
9/11/2012,6934150
9/12/2012,6934150
9/13/2012,7033762
9/14/2012,7033762
9/15/2012,7033762
9/16/2012,7126105
9/17/2012,7126105
9/18/2012,7126105
9/19/2012,7212065
9/20/2012,7212065
9/21/2012,7212065
9/22/2012,7305777
9/23/2012,7305777
9/24/2012,7305777
9/25/2012,7384773
9/26/2012,7384773
9/27/2012,7384773
9/28/2012,7469875
9/29/2012,7469875
9/30/2012,7469875
10/1/2012,7547257
10/2/2012,7547257
10/3/2012,7547257
10/4/2012,7632216
10/5/2012,7632216
10/6/2012,7632216
10/7/2012,7733871
10/8/2012,7733871
10/9/2012,7733871
10/10/2012,7842090
10/11/2012,7842090
10/12/2012,7842090
10/13/2012,7929341
10/14/2012,7929341
10/15/2012,7929341
10/16/2012,8020804
10/17/2012,8020804
10/18/2012,8020804
10/19/2012,8115294
10/20/2012,8115294
10/21/2012,8115294
10/22/2012,8211789
10/23/2012,8211789
10/24/2012,8211789
10/25/2012,8320171
10/26/2012,8320171
10/27/2012,8320171
10/28/2012,8384780
10/29/2012,8384780
10/30/2012,8384780
10/31/2012,8455169
11/1/2012,8455169
11/2/2012,8455169
11/3/2012,8535419
11/4/2012,8535419
11/5/2012,8615670
11/6/2012,8615670
11/7/2012,8615670
11/8/2012,8716877
11/9/2012,8716877
11/10/2012,8716877
11/11/2012,8792250
11/12/2012,8792250
11/13/2012,8792250
11/14/2012,8873531
11/15/2012,8873531
11/16/2012,8873531
11/17/2012,8983131
11/18/2012,8983131
11/19/2012,8983131
11/20/2012,9091249
11/21/2012,9091249
11/22/2012,9091249
11/23/2012,9192843
11/24/2012,9192843
11/25/2012,9192843
11/26/2012,9295334
11/27/2012,9295334
11/28/2012,9295334
11/29/2012,9397510
11/30/2012,9397510
12/1/2012,9397510
12/2/2012,9481642
12/3/2012,9481642
12/4/2012,9481642
12/5/2012,9569862
12/6/2012,9569862
12/7/2012,9569862
12/8/2012,9672147
12/9/2012,9672147
12/10/2012,9672147
12/11/2012,9777350
12/12/2012,9777350
12/13/2012,9777350
12/14/2012,9895478
12/15/2012,9895478
12/16/2012,9895478
12/17/2012,10004591
12/18/2012,10004591
12/19/2012,10004591
12/20/2012,10134769
12/21/2012,10134769
12/22/2012,10134769
12/23/2012,10267838
12/24/2012,10267838
12/25/2012,10267838
12/26/2012,10368446
12/27/2012,10368446
12/28/2012,10368446
12/29/2012,10497706
12/30/2012,10497706
12/31/2012,10497706
1/1/2013,10604939
1/2/2013,10604939
1/3/2013,10604939
1/4/2013,10735762
1/5/2013,10735762
1/6/2013,10735762
1/7/2013,10847978
1/8/2013,10847978
1/9/2013,10847978
1/10/2013,10983128
1/11/2013,10983128
1/12/2013,10983128
1/13/2013,11130720
1/14/2013,11130720
1/15/2013,11130720
1/16/2013,11274106
1/17/2013,11274106
1/18/2013,11274106
1/19/2013,11427380
1/20/2013,11427380
1/21/2013,11427380
1/22/2013,11552685
1/23/2013,11552685
1/24/2013,11552685
1/25/2013,11694549
1/26/2013,11694549
1/27/2013,11694549
1/28/2013,11854609
1/29/2013,11854609
1/30/2013,11854609
1/31/2013,11999063
2/1/2013,11999063
2/2/2013,11999063
2/3/2013,12173379
2/4/2013,12173379
2/5/2013,12173379
2/6/2013,12325072
2/7/2013,12325072
2/8/2013,12325072
2/9/2013,12504929
2/10/2013,12504929
2/11/2013,12504929
2/12/2013,12677518
2/13/2013,12677518
2/14/2013,12677518
2/15/2013,12842453
2/16/2013,12842453
2/17/2013,12842453
2/18/2013,12994659
2/19/2013,12994659
2/20/2013,12994659
2/21/2013,13164934
2/22/2013,13164934
2/23/2013,13164934
2/24/2013,13341899
2/25/2013,13341899
2/26/2013,13341899
2/27/2013,13533350
2/28/2013,13533350
3/1/2013,13533350
3/2/2013,13717007
3/3/2013,13717007
3/4/2013,13717007
3/5/2013,13892078
3/6/2013,13892078
3/7/2013,13892078
3/8/2013,14077212
3/9/2013,14077212
3/10/2013,14077212
3/11/2013,14077212
3/12/2013,14266151
3/13/2013,14266151
3/14/2013,14266151
3/15/2013,14429629
3/16/2013,14429629
3/17/2013,14429629
3/18/2013,14561854
3/19/2013,14561854
3/20/2013,14561854
3/21/2013,14697928
3/22/2013,14697928
3/23/2013,14697928
3/24/2013,14866678
3/25/2013,14866678
3/26/2013,14866678
3/27/2013,15016413
3/28/2013,15016413
3/29/2013,15016413
3/30/2013,15192028
3/31/2013,15192028
4/1/2013,15192028
4/2/2013,15348705
4/3/2013,15348705
4/4/2013,15348705
4/5/2013,15542903
4/6/2013,15542903
4/7/2013,15542903
4/8/2013,15719501
4/9/2013,15719501
4/10/2013,15719501
4/11/2013,15912417
4/12/2013,15912417
4/13/2013,15912417
4/14/2013,16092587
4/15/2013,16092587
4/16/2013,16092587
4/17/2013,16270075
4/18/2013,16270075
4/19/2013,16270075
4/20/2013,16433334
4/21/2013,16433334
4/22/2013,16433334
4/23/2013,16572838
4/24/2013,16572838
4/25/2013,16572838
4/26/2013,16761409
4/27/2013,16761409
4/28/2013,16761409
4/29/2013,16903517
4/30/2013,16903517
5/1/2013,16903517
5/2/2013,17057977
5/3/2013,17057977
5/4/2013,17057977
5/5/2013,17215503
5/6/2013,17215503
5/7/2013,17215503
5/8/2013,17375748
5/9/2013,17375748
5/10/2013,17375748
5/11/2013,17560459
5/12/2013,17560459
5/13/2013,17560459
5/14/2013,17760476
5/15/2013,17760476
5/16/2013,17760476
5/17/2013,17952352
5/18/2013,17952352
5/19/2013,17952352
5/20/2013,18111167
5/21/2013,18111167
5/22/2013,18111167
5/23/2013,18266162
5/24/2013,18266162
5/25/2013,18266162
5/26/2013,18432573
5/27/2013,18432573
5/28/2013,18432573
5/29/2013,18582894
5/30/2013,18582894
5/31/2013,18582894
6/1/2013,18749567
6/2/2013,18749567
6/3/2013,18749567
6/4/2013,18909748
6/5/2013,18909748
6/6/2013,18909748
6/7/2013,19078987
6/8/2013,19078987
6/9/2013,19078987
6/10/2013,19223705
6/11/2013,19223705
6/12/2013,19223705
6/13/2013,19364077
6/14/2013,19364077
6/15/2013,19364077
6/16/2013,19493039
6/17/2013,19493039
6/18/2013,19493039
6/19/2013,19627938
6/20/2013,19627938
6/21/2013,19627938
6/22/2013,19774768
6/23/2013,19774768
6/24/2013,19774768
6/25/2013,19901753
6/26/2013,19901753
6/27/2013,19901753
6/28/2013,20038441
6/29/2013,20038441
6/30/2013,20038441
7/1/2013,20155097
7/2/2013,20155097
7/3/2013,20155097
7/4/2013,20269479
7/5/2013,20269479
7/6/2013,20269479
7/7/2013,20375282
7/8/2013,20375282
7/9/2013,20375282
7/10/2013,20486099
7/11/2013,20486099
7/12/2013,20486099
7/13/2013,20617572
7/14/2013,20617572
7/15/2013,20617572
7/16/2013,20726896
7/17/2013,20726896
7/18/2013,20726896
7/19/2013,20848097
7/20/2013,20848097
7/21/2013,20848097
7/22/2013,20953905
7/23/2013,20953905
7/24/2013,20953905
7/25/2013,21074800
7/26/2013,21074800
7/27/2013,21074800
7/28/2013,21191307
7/29/2013,21191307
7/30/2013,21191307
7/31/2013,21313183
8/1/2013,21313183
8/2/2013,21313183
8/3/2013,21465143
8/4/2013,21465143
8/5/2013,21465143
8/6/2013,21604855
8/7/2013,21604855
8/8/2013,21604855
8/9/2013,21774612
8/10/2013,21774612
8/11/2013,21774612
8/12/2013,21914116
8/13/2013,21914116
8/14/2013,21914116
8/15/2013,22069560
8/16/2013,22069560
8/17/2013,22069560
8/18/2013,22255423
8/19/2013,22255423
8/20/2013,22255423
8/21/2013,22446300
8/22/2013,22446300
8/23/2013,22446300
8/24/2013,22628700
8/25/2013,22628700
8/26/2013,22628700
8/27/2013,22781271
8/28/2013,22781271
8/29/2013,22781271
8/30/2013,22967152
8/31/2013,22967152
9/1/2013,22967152
9/2/2013,23123793
9/3/2013,23123793
9/4/2013,23123793
9/5/2013,23279924
9/6/2013,23279924
9/7/2013,23279924
9/8/2013,23453708
9/9/2013,23453708
9/10/2013,23453708
9/11/2013,23610978
9/12/2013,23610978
9/13/2013,23610978
9/14/2013,23757260
9/15/2013,23757260
9/16/2013,23757260
9/17/2013,23906651
9/18/2013,23906651
9/19/2013,23906651
9/20/2013,24094919
9/21/2013,24094919
9/22/2013,24094919
9/23/2013,24257204
9/24/2013,24257204
9/25/2013,24257204
9/26/2013,24440315
9/27/2013,24440315
9/28/2013,24440315
9/29/2013,24586988
9/30/2013,24586988
10/1/2013,24586988
10/2/2013,24732277
10/3/2013,24732277
10/4/2013,24732277
10/5/2013,24905523
10/6/2013,24905523
10/7/2013,24905523
10/8/2013,25038817
10/9/2013,25038817
10/10/2013,25038817
10/11/2013,25191430
10/12/2013,25191430
10/13/2013,25191430
10/14/2013,25343881
10/15/2013,25343881
10/16/2013,25343881
10/17/2013,25507804
10/18/2013,25507804
10/19/2013,25507804
10/20/2013,25669973
10/21/2013,25669973
10/22/2013,25669973
10/23/2013,25844793
10/24/2013,25844793
10/25/2013,25844793
10/26/2013,26020892
10/27/2013,26020892
10/28/2013,26020892
10/29/2013,26163601
10/30/2013,26163601
10/31/2013,26163601
11/1/2013,26320015
11/2/2013,26320015
11/3/2013,26440582
11/4/2013,26440582
11/5/2013,26440582
11/6/2013,26593539
11/7/2013,26593539
11/8/2013,26593539
11/9/2013,26767727
11/10/2013,26767727
11/11/2013,26767727
11/12/2013,26941000
11/13/2013,26941000
11/14/2013,26941000
11/15/2013,27136315
11/16/2013,27136315
11/17/2013,27136315
11/18/2013,27314947
11/19/2013,27314947
11/20/2013,27314947
11/21/2013,27556415
11/22/2013,27556415
11/23/2013,27556415
11/24/2013,27766172
11/25/2013,27766172
11/26/2013,27766172
11/27/2013,28016959
11/28/2013,28016959
11/29/2013,28016959
11/30/2013,28279868
12/1/2013,28279868
12/2/2013,28279868
12/3/2013,28507087
12/4/2013,28507087
12/5/2013,28507087
12/6/2013,28741955
12/7/2013,28741955
12/8/2013,28741955
12/9/2013,28920764
12/10/2013,28920764
12/11/2013,28920764
12/12/2013,29114019
12/13/2013,29114019
12/14/2013,29114019
12/15/2013,29280084
12/16/2013,29280084
12/17/2013,29280084
12/18/2013,29498725
12/19/2013,29498725
12/20/2013,29498725
12/21/2013,29690651
12/22/2013,29690651
12/23/2013,29690651
12/24/2013,29853500
12/25/2013,29853500
12/26/2013,29853500
12/27/2013,30013037
12/28/2013,30013037
12/29/2013,30013037
12/30/2013,30167590
12/31/2013,30167590
1/1/2014,30167590
1/2/2014,30313980
1/3/2014,30313980
1/4/2014,30313980
1/5/2014,30486098
1/6/2014,30486098
1/7/2014,30486098
1/8/2014,30677910
1/9/2014,30677910
1/10/2014,30677910
1/11/2014,30847437
1/12/2014,30847437
1/13/2014,30847437
1/14/2014,31008284
1/15/2014,31008284
1/16/2014,31008284
1/17/2014,31185351
1/18/2014,31185351
1/19/2014,31185351
1/20/2014,31348239
1/21/2014,31348239
1/22/2014,31348239
1/23/2014,31550122
1/24/2014,31550122
1/25/2014,31550122
1/26/2014,31723577
1/27/2014,31723577
1/28/2014,31723577
1/29/2014,31913041
1/30/2014,31913041
1/31/2014,31913041
2/1/2014,32089375
2/2/2014,32089375
2/3/2014,32089375
2/4/2014,32268683
2/5/2014,32268683
2/6/2014,32268683
2/7/2014,32477054
2/8/2014,32477054
2/9/2014,32477054
2/10/2014,32665337
2/11/2014,32665337
2/12/2014,32665337
2/13/2014,32862409
2/14/2014,32862409
2/15/2014,32862409
2/16/2014,33056768
2/17/2014,33056768
2/18/2014,33056768
2/19/2014,33253995
2/20/2014,33253995
2/21/2014,33253995
2/22/2014,33451837
2/23/2014,33451837
2/24/2014,33451837
2/25/2014,33666854
2/26/2014,33666854
2/27/2014,33666854
2/28/2014,33880663
3/1/2014,33880663
3/2/2014,33880663
3/3/2014,34082262
3/4/2014,34082262
3/5/2014,34082262
3/6/2014,34309391
3/7/2014,34309391
3/8/2014,34309391
3/9/2014,34309391
3/10/2014,34508559
3/11/2014,34508559
3/12/2014,34508559
3/13/2014,34732004
3/14/2014,34732004
3/15/2014,34732004
3/16/2014,34935902
3/17/2014,34935902
3/18/2014,34935902
3/19/2014,35116674
3/20/2014,35116674
3/21/2014,35116674
3/22/2014,35333620
3/23/2014,35333620
3/24/2014,35333620
3/25/2014,35528649
3/26/2014,35528649
3/27/2014,35528649
3/28/2014,35740352
3/29/2014,35740352
3/30/2014,35740352
3/31/2014,35916891
4/1/2014,35916891
4/2/2014,35916891
4/3/2014,36113750
4/4/2014,36113750
4/5/2014,36113750
4/6/2014,36301952
4/7/2014,36301952
4/8/2014,36301952
4/9/2014,36486104
4/10/2014,36486104
4/11/2014,36486104
4/12/2014,36684903
4/13/2014,36684903
4/14/2014,36684903
4/15/2014,36853958
4/16/2014,36853958
4/17/2014,36853958
4/18/2014,37060438
4/19/2014,37060438
4/20/2014,37060438
4/21/2014,37220092
4/22/2014,37220092
4/23/2014,37220092
4/24/2014,37431721
4/25/2014,37431721
4/26/2014,37431721
4/27/2014,37627735
4/28/2014,37627735
4/29/2014,37627735
4/30/2014,37809733
5/1/2014,37809733
5/2/2014,37809733
5/3/2014,37993792
5/4/2014,37993792
5/5/2014,37993792
5/6/2014,38167287
5/7/2014,38167287
5/8/2014,38167287
5/9/2014,38382829
5/10/2014,38382829
5/11/2014,38382829
5/12/2014,38558920
5/13/2014,38558920
5/14/2014,38558920
5/15/2014,38772059
5/16/2014,38772059
5/17/2014,38772059
5/18/2014,38965893
5/19/2014,38965893
5/20/2014,38965893
5/21/2014,39151200
5/22/2014,39151200
5/23/2014,39151200
5/24/2014,39366798
5/25/2014,39366798
5/26/2014,39366798
5/27/2014,39543531
5/28/2014,39543531
5/29/2014,39543531
5/30/2014,39749554
5/31/2014,39749554
6/1/2014,39749554
6/2/2014,39922562
6/3/2014,39922562
6/4/2014,39922562
6/5/2014,40122179
6/6/2014,40122179
6/7/2014,40122179
6/8/2014,40302605
6/9/2014,40302605
6/10/2014,40302605
6/11/2014,40473834
6/12/2014,40473834
6/13/2014,40473834
6/14/2014,40665742
6/15/2014,40665742
6/16/2014,40665742
6/17/2014,40842229
6/18/2014,40842229
6/19/2014,40842229
6/20/2014,41037924
6/21/2014,41037924
6/22/2014,41037924
6/23/2014,41197232
6/24/2014,41197232
6/25/2014,41197232
6/26/2014,41385984
6/27/2014,41385984
6/28/2014,41385984
6/29/2014,41565324
6/30/2014,41565324
7/1/2014,41565324
7/2/2014,41755083
7/3/2014,41755083
7/4/2014,41755083
7/5/2014,41943394
7/6/2014,41943394
7/7/2014,41943394
7/8/2014,42110403
7/9/2014,42110403
7/10/2014,42110403
7/11/2014,42312577
7/12/2014,42312577
7/13/2014,42312577
7/14/2014,42477556
7/15/2014,42477556
7/16/2014,42477556
7/17/2014,42678822
7/18/2014,42678822
7/19/2014,42678822
7/20/2014,42868496
7/21/2014,42868496
7/22/2014,42868496
7/23/2014,43051952
7/24/2014,43051952
7/25/2014,43051952
7/26/2014,43245910
7/27/2014,43245910
7/28/2014,43245910
7/29/2014,43419821
7/30/2014,43419821
7/31/2014,43419821
8/1/2014,43616939
8/2/2014,43616939
8/3/2014,43616939
8/4/2014,43793954
8/5/2014,43793954
8/6/2014,43793954
8/7/2014,44013960
8/8/2014,44013960
8/9/2014,44013960
8/10/2014,44213658
8/11/2014,44213658
8/12/2014,44213658
8/13/2014,44424023
8/14/2014,44424023
8/15/2014,44424023
8/16/2014,44652197
8/17/2014,44652197
8/18/2014,44652197
8/19/2014,44852620
8/20/2014,44852620
8/21/2014,44852620
8/22/2014,45074219
8/23/2014,45074219
8/24/2014,45074219
8/25/2014,45255873
8/26/2014,45255873
8/27/2014,45255873
8/28/2014,45472902
8/29/2014,45472902
8/30/2014,45472902
8/31/2014,45671222
9/1/2014,45671222
9/2/2014,45671222
9/3/2014,45871302
9/4/2014,45871302
9/5/2014,45871302
9/6/2014,46082880
9/7/2014,46082880
9/8/2014,46082880
9/9/2014,46282143
9/10/2014,46282143
9/11/2014,46282143
9/12/2014,46502127
9/13/2014,46502127
9/14/2014,46502127
9/15/2014,46698904
9/16/2014,46698904
9/17/2014,46698904
9/18/2014,46945196
9/19/2014,46945196
9/20/2014,46945196
9/21/2014,47156242
9/22/2014,47156242
9/23/2014,47156242
9/24/2014,47365583
9/25/2014,47365583
9/26/2014,47365583
9/27/2014,47592450
9/28/2014,47592450
9/29/2014,47592450
9/30/2014,47796417
10/1/2014,47796417
10/2/2014,47796417
10/3/2014,48024460
10/4/2014,48024460
10/5/2014,48024460
10/6/2014,48233900
10/7/2014,48233900
10/8/2014,48233900
10/9/2014,48470108
10/10/2014,48470108
10/11/2014,48470108
10/12/2014,48698567
10/13/2014,48698567
10/14/2014,48698567
10/15/2014,48922428
10/16/2014,48922428
10/17/2014,48922428
10/18/2014,49143757
10/19/2014,49143757
10/20/2014,49143757
10/21/2014,49356377
10/22/2014,49356377
10/23/2014,49356377
10/24/2014,49598618
10/25/2014,49598618
10/26/2014,49598618
10/27/2014,49820021
10/28/2014,49820021
10/29/2014,49820021
10/30/2014,50086419
10/31/2014,50086419
11/1/2014,50086419
11/2/2014,50333527
11/3/2014,50333527
11/4/2014,50590131
11/5/2014,50590131
11/6/2014,50590131
11/7/2014,50855747
11/8/2014,50855747
11/9/2014,50855747
11/10/2014,51091796
11/11/2014,51091796
11/12/2014,51091796
11/13/2014,51365099
11/14/2014,51365099
11/15/2014,51365099
11/16/2014,51600138
11/17/2014,51600138
11/18/2014,51600138
11/19/2014,51862128
11/20/2014,51862128
11/21/2014,51862128
11/22/2014,52107924
11/23/2014,52107924
11/24/2014,52107924
11/25/2014,52356355
11/26/2014,52356355
11/27/2014,52356355
11/28/2014,52612525
11/29/2014,52612525
11/30/2014,52612525
12/1/2014,52875294
12/2/2014,52875294
12/3/2014,52875294
12/4/2014,53171881
12/5/2014,53171881
12/6/2014,53171881
12/7/2014,53417501
12/8/2014,53417501
12/9/2014,53417501
12/10/2014,53688708
12/11/2014,53688708
12/12/2014,53688708
12/13/2014,53929359
12/14/2014,53929359
12/15/2014,53929359
12/16/2014,54205617
12/17/2014,54205617
12/18/2014,54205617
12/19/2014,54494163
12/20/2014,54494163
12/21/2014,54494163
12/22/2014,54757156
12/23/2014,54757156
12/24/2014,54757156
12/25/2014,55005775
12/26/2014,55005775
12/27/2014,55005775
12/28/2014,55233915
12/29/2014,55233915
12/30/2014,55233915
12/31/2014,55480094
1/1/2015,55480094
1/2/2015,55480094
1/3/2015,55702625
1/4/2015,55702625
1/5/2015,55702625
1/6/2015,55970450
1/7/2015,55970450
1/8/2015,55970450
1/9/2015,56269995
1/10/2015,56269995
1/11/2015,56269995
1/12/2015,56563545
1/13/2015,56563545
1/14/2015,56563545
1/15/2015,56892032
1/16/2015,56892032
1/17/2015,56892032
1/18/2015,57171499
1/19/2015,57171499
1/20/2015,57171499
1/21/2015,57464017
1/22/2015,57464017
1/23/2015,57464017
1/24/2015,57734051
1/25/2015,57734051
1/26/2015,57734051
1/27/2015,58027442
1/28/2015,58027442
1/29/2015,58027442
1/30/2015,58285575
1/31/2015,58285575
2/1/2015,58285575
2/2/2015,58536020
2/3/2015,58536020
2/4/2015,58536020
2/5/2015,58806421
2/6/2015,58806421
2/7/2015,58806421
2/8/2015,59059958
2/9/2015,59059958
2/10/2015,59059958
2/11/2015,59364866
2/12/2015,59364866
2/13/2015,59364866
2/14/2015,59665495
2/15/2015,59665495
2/16/2015,59665495
2/17/2015,59958714
2/18/2015,59958714
2/19/2015,59958714
2/20/2015,60255970
2/21/2015,60255970
2/22/2015,60255970
2/23/2015,60530333
2/24/2015,60530333
2/25/2015,60530333
2/26/2015,60842293
2/27/2015,60842293
2/28/2015,60842293
3/1/2015,61121472
3/2/2015,61121472
3/3/2015,61121472
3/4/2015,61437701
3/5/2015,61437701
3/6/2015,61437701
3/7/2015,61722528
3/8/2015,61722528
3/9/2015,61722528
3/10/2015,61722528
3/11/2015,62020863
3/12/2015,62020863
3/13/2015,62020863
3/14/2015,62314941
3/15/2015,62314941
3/16/2015,62314941
3/17/2015,62595971
3/18/2015,62595971
3/19/2015,62595971
3/20/2015,62899747
3/21/2015,62899747
3/22/2015,62899747
3/23/2015,63187603
3/24/2015,63187603
3/25/2015,63187603
3/26/2015,63483022
3/27/2015,63483022
3/28/2015,63483022
3/29/2015,63772495
3/30/2015,63772495
3/31/2015,63772495
4/1/2015,64083766
4/2/2015,64083766
4/3/2015,64083766
4/4/2015,64419165
4/5/2015,64419165
4/6/2015,64419165
4/7/2015,64711064
4/8/2015,64711064
4/9/2015,64711064
4/10/2015,65047907
4/11/2015,65047907
4/12/2015,65047907
4/13/2015,65346112
4/14/2015,65346112
4/15/2015,65346112
4/16/2015,65679956
4/17/2015,65679956
4/18/2015,65679956
4/19/2015,65979454
4/20/2015,65979454
4/21/2015,65979454
4/22/2015,66300266
4/23/2015,66300266
4/24/2015,66300266
4/25/2015,66629930
4/26/2015,66629930
4/27/2015,66629930
4/28/2015,66936306
4/29/2015,66936306
4/30/2015,66936306
5/1/2015,67279070
5/2/2015,67279070
5/3/2015,67279070
5/4/2015,67558370
5/5/2015,67558370
5/6/2015,67558370
5/7/2015,67888686
5/8/2015,67888686
5/9/2015,67888686
5/10/2015,68204740
5/11/2015,68204740
5/12/2015,68204740
5/13/2015,68514934
5/14/2015,68514934
5/15/2015,68514934
5/16/2015,68830804
5/17/2015,68830804
5/18/2015,68830804
5/19/2015,69107501
5/20/2015,69107501
5/21/2015,69107501
5/22/2015,69419900
5/23/2015,69419900
5/24/2015,69419900
5/25/2015,69702357
5/26/2015,69702357
5/27/2015,69702357
5/28/2015,70026430
5/29/2015,70026430
5/30/2015,70026430
5/31/2015,70389405
6/1/2015,70389405
6/2/2015,70389405
6/3/2015,70744605
6/4/2015,70744605
6/5/2015,70744605
6/6/2015,71100871
6/7/2015,71100871
6/8/2015,71100871
6/9/2015,71385150
6/10/2015,71385150
6/11/2015,71385150
6/12/2015,71759306
6/13/2015,71759306
6/14/2015,71759306
6/15/2015,72095118
6/16/2015,72095118
6/17/2015,72095118
6/18/2015,72477817
6/19/2015,72477817
6/20/2015,72477817
6/21/2015,72830395
6/22/2015,72830395
6/23/2015,72830395
6/24/2015,73172627
6/25/2015,73172627
6/26/2015,73172627
6/27/2015,73512526
6/28/2015,73512526
6/29/2015,73512526
6/30/2015,73842827
7/1/2015,73842827
