Date,n-transactions-total
7/2/2015,73842827
7/3/2015,74285013
7/4/2015,74285013
7/5/2015,74285013
7/6/2015,74633416
7/7/2015,74633416
7/8/2015,74633416
7/9/2015,75201084
7/10/2015,75201084
7/11/2015,75201084
7/12/2015,75771695
7/13/2015,75771695
7/14/2015,75771695
7/15/2015,76262779
7/16/2015,76262779
7/17/2015,76262779
7/18/2015,76608891
7/19/2015,76608891
7/20/2015,76608891
7/21/2015,76985755
7/22/2015,76985755
7/23/2015,76985755
7/24/2015,77359954
7/25/2015,77359954
7/26/2015,77359954
7/27/2015,77663204
7/28/2015,77663204
7/29/2015,77663204
7/30/2015,78039771
7/31/2015,78039771
8/1/2015,78039771
8/2/2015,78458889
8/3/2015,78458889
8/4/2015,78458889
8/5/2015,78814943
8/6/2015,78814943
8/7/2015,78814943
8/8/2015,79196706
8/9/2015,79196706
8/10/2015,79196706
8/11/2015,79502941
8/12/2015,79502941
8/13/2015,79502941
8/14/2015,79854271
8/15/2015,79854271
8/16/2015,79854271
8/17/2015,80149184
8/18/2015,80149184
8/19/2015,80149184
8/20/2015,80504991
8/21/2015,80504991
8/22/2015,80504991
8/23/2015,80842242
8/24/2015,80842242
8/25/2015,80842242
8/26/2015,81184230
8/27/2015,81184230
8/28/2015,81184230
8/29/2015,81546557
8/30/2015,81546557
8/31/2015,81546557
9/1/2015,81880434
9/2/2015,81880434
9/3/2015,81880434
9/4/2015,82289335
9/5/2015,82289335
9/6/2015,82289335
9/7/2015,82623956
9/8/2015,82623956
9/9/2015,82623956
9/10/2015,83001503
9/11/2015,83001503
9/12/2015,83001503
9/13/2015,83444582
9/14/2015,83444582
9/15/2015,83444582
9/16/2015,83919841
9/17/2015,83919841
9/18/2015,83919841
9/19/2015,84509023
9/20/2015,84509023
9/21/2015,84509023
9/22/2015,84864066
9/23/2015,84864066
9/24/2015,84864066
9/25/2015,85256220
9/26/2015,85256220
9/27/2015,85256220
9/28/2015,85608895
9/29/2015,85608895
9/30/2015,85608895
10/1/2015,86027709
10/2/2015,86027709
10/3/2015,86027709
10/4/2015,86421773
10/5/2015,86421773
10/6/2015,86421773
10/7/2015,86797103
10/8/2015,86797103
10/9/2015,86797103
10/10/2015,87186980
10/11/2015,87186980
10/12/2015,87186980
10/13/2015,87551339
10/14/2015,87551339
10/15/2015,87551339
10/16/2015,87982906
10/17/2015,87982906
10/18/2015,87982906
10/19/2015,88380005
10/20/2015,88380005
10/21/2015,88380005
10/22/2015,88820718
10/23/2015,88820718
10/24/2015,88820718
10/25/2015,89253096
10/26/2015,89253096
10/27/2015,89253096
10/28/2015,89654027
10/29/2015,89654027
10/30/2015,89654027
10/31/2015,90142549
11/1/2015,90142549
11/2/2015,90623097
11/3/2015,90623097
11/4/2015,90623097
11/5/2015,91195515
11/6/2015,91195515
11/7/2015,91195515
11/8/2015,91646798
11/9/2015,91646798
11/10/2015,91646798
11/11/2015,92128093
11/12/2015,92128093
11/13/2015,92128093
11/14/2015,92591602
11/15/2015,92591602
11/16/2015,92591602
11/17/2015,93048573
11/18/2015,93048573
11/19/2015,93048573
11/20/2015,93524134
11/21/2015,93524134
11/22/2015,93524134
11/23/2015,93949212
11/24/2015,93949212
11/25/2015,93949212
11/26/2015,94418793
11/27/2015,94418793
11/28/2015,94418793
11/29/2015,94875404
11/30/2015,94875404
12/1/2015,94875404
12/2/2015,95419748
12/3/2015,95419748
12/4/2015,95419748
12/5/2015,95944904
12/6/2015,95944904
12/7/2015,95944904
12/8/2015,96510342
12/9/2015,96510342
12/10/2015,96510342
12/11/2015,97153769
12/12/2015,97153769
12/13/2015,97153769
12/14/2015,97778984
12/15/2015,97778984
12/16/2015,97778984
12/17/2015,98441030
12/18/2015,98441030
12/19/2015,98441030
12/20/2015,99063485
12/21/2015,99063485
12/22/2015,99063485
12/23/2015,99735843
12/24/2015,99735843
12/25/2015,99735843
12/26/2015,100305034
12/27/2015,100305034
12/28/2015,100305034
12/29/2015,100823539
12/30/2015,100823539
12/31/2015,100823539
1/1/2016,101278339
1/2/2016,101278339
1/3/2016,101278339
1/4/2016,101752002
1/5/2016,101752002
1/6/2016,101752002
1/7/2016,102297161
1/8/2016,102297161
1/9/2016,102297161
1/10/2016,102819870
1/11/2016,102819870
1/12/2016,102819870
1/13/2016,103395326
1/14/2016,103395326
1/15/2016,103395326
1/16/2016,103952402
1/17/2016,103952402
1/18/2016,103952402
1/19/2016,104557079
1/20/2016,104557079
1/21/2016,104557079
1/22/2016,105202118
1/23/2016,105202118
1/24/2016,105202118
1/25/2016,105817323
1/26/2016,105817323
1/27/2016,105817323
1/28/2016,106502228
1/29/2016,106502228
1/30/2016,106502228
1/31/2016,107097081
2/1/2016,107097081
2/2/2016,107097081
2/3/2016,107752515
2/4/2016,107752515
2/5/2016,107752515
2/6/2016,108402806
2/7/2016,108402806
2/8/2016,108402806
2/9/2016,109072066
2/10/2016,109072066
2/11/2016,109072066
2/12/2016,109728733
2/13/2016,109728733
2/14/2016,109728733
2/15/2016,110322168
2/16/2016,110322168
2/17/2016,110322168
2/18/2016,110977656
2/19/2016,110977656
2/20/2016,110977656
2/21/2016,111618240
2/22/2016,111618240
2/23/2016,111618240
2/24/2016,112324526
2/25/2016,112324526
2/26/2016,112324526
2/27/2016,112927487
2/28/2016,112927487
2/29/2016,112927487
3/1/2016,113703426
3/2/2016,113703426
3/3/2016,113703426
3/4/2016,114402043
3/5/2016,114402043
3/6/2016,114402043
3/7/2016,114982938
3/8/2016,114982938
3/9/2016,114982938
3/10/2016,115560676
3/11/2016,115560676
3/12/2016,115560676
3/13/2016,115560676
3/14/2016,116067327
3/15/2016,116067327
3/16/2016,116067327
3/17/2016,116675024
3/18/2016,116675024
3/19/2016,116675024
3/20/2016,117267257
3/21/2016,117267257
3/22/2016,117267257
3/23/2016,117848968
3/24/2016,117848968
3/25/2016,117848968
3/26/2016,118398008
3/27/2016,118398008
3/28/2016,118398008
3/29/2016,118912333
3/30/2016,118912333
3/31/2016,118912333
4/1/2016,119519077
4/2/2016,119519077
4/3/2016,119519077
4/4/2016,120091897
4/5/2016,120091897
4/6/2016,120091897
4/7/2016,120735083
4/8/2016,120735083
4/9/2016,120735083
4/10/2016,121366578
4/11/2016,121366578
4/12/2016,121366578
4/13/2016,122022428
4/14/2016,122022428
4/15/2016,122022428
4/16/2016,122687563
4/17/2016,122687563
4/18/2016,122687563
4/19/2016,123281808
4/20/2016,123281808
4/21/2016,123281808
4/22/2016,123938446
4/23/2016,123938446
4/24/2016,123938446
4/25/2016,124517359
4/26/2016,124517359
4/27/2016,124517359
4/28/2016,125225958
4/29/2016,125225958
4/30/2016,125225958
5/1/2016,125951328
5/2/2016,125951328
5/3/2016,125951328
5/4/2016,126600030
5/5/2016,126600030
5/6/2016,126600030
5/7/2016,127297075
5/8/2016,127297075
5/9/2016,127297075
5/10/2016,127915571
5/11/2016,127915571
5/12/2016,127915571
5/13/2016,128624687
5/14/2016,128624687
5/15/2016,128624687
5/16/2016,129267248
5/17/2016,129267248
5/18/2016,129267248
5/19/2016,129981129
5/20/2016,129981129
5/21/2016,129981129
5/22/2016,130599207
5/23/2016,130599207
5/24/2016,130599207
5/25/2016,131255015
5/26/2016,131255015
5/27/2016,131255015
5/28/2016,131936652
5/29/2016,131936652
5/30/2016,131936652
5/31/2016,132520907
6/1/2016,132520907
6/2/2016,132520907
6/3/2016,133202151
6/4/2016,133202151
6/5/2016,133202151
6/6/2016,133821173
6/7/2016,133821173
6/8/2016,133821173
6/9/2016,134505441
6/10/2016,134505441
6/11/2016,134505441
6/12/2016,135182216
6/13/2016,135182216
6/14/2016,135182216
6/15/2016,135891947
6/16/2016,135891947
6/17/2016,135891947
6/18/2016,136671263
6/19/2016,136671263
6/20/2016,136671263
6/21/2016,137374266
6/22/2016,137374266
6/23/2016,137374266
6/24/2016,138099653
6/25/2016,138099653
6/26/2016,138099653
6/27/2016,138726232
6/28/2016,138726232
6/29/2016,138726232
6/30/2016,139380098
7/1/2016,139380098
7/2/2016,139380098
7/3/2016,140016445
7/4/2016,140016445
7/5/2016,140016445
7/6/2016,140623108
7/7/2016,140623108
7/8/2016,140623108
7/9/2016,141264418
7/10/2016,141264418
7/11/2016,141264418
7/12/2016,141830178
7/13/2016,141830178
7/14/2016,141830178
7/15/2016,142483779
7/16/2016,142483779
7/17/2016,142483779
7/18/2016,143052608
7/19/2016,143052608
7/20/2016,143052608
7/21/2016,143724729
7/22/2016,143724729
7/23/2016,143724729
7/24/2016,144358967
7/25/2016,144358967
7/26/2016,144358967
7/27/2016,145021110
7/28/2016,145021110
7/29/2016,145021110
7/30/2016,145723125
7/31/2016,145723125
8/1/2016,145723125
8/2/2016,146339823
8/3/2016,146339823
8/4/2016,146339823
8/5/2016,147064064
8/6/2016,147064064
8/7/2016,147064064
8/8/2016,147679693
8/9/2016,147679693
8/10/2016,147679693
8/11/2016,148392775
8/12/2016,148392775
8/13/2016,148392775
8/14/2016,149093943
8/15/2016,149093943
8/16/2016,149093943
8/17/2016,149751870
8/18/2016,149751870
8/19/2016,149751870
8/20/2016,150474869
8/21/2016,150474869
8/22/2016,150474869
8/23/2016,151096839
8/24/2016,151096839
8/25/2016,151096839
8/26/2016,151805017
8/27/2016,151805017
8/28/2016,151805017
8/29/2016,152397494
8/30/2016,152397494
8/31/2016,152397494
9/1/2016,153099551
9/2/2016,153099551
9/3/2016,153099551
9/4/2016,153745688
9/5/2016,153745688
9/6/2016,153745688
9/7/2016,154388853
9/8/2016,154388853
9/9/2016,154388853
9/10/2016,155087012
9/11/2016,155087012
9/12/2016,155087012
9/13/2016,155669828
9/14/2016,155669828
9/15/2016,155669828
9/16/2016,156372460
9/17/2016,156372460
9/18/2016,156372460
9/19/2016,156992678
9/20/2016,156992678
9/21/2016,156992678
9/22/2016,157699018
9/23/2016,157699018
9/24/2016,157699018
9/25/2016,158362171
9/26/2016,158362171
9/27/2016,158362171
9/28/2016,159030221
9/29/2016,159030221
9/30/2016,159030221
10/1/2016,159758444
10/2/2016,159758444
10/3/2016,159758444
10/4/2016,160424277
10/5/2016,160424277
10/6/2016,160424277
10/7/2016,161229748
10/8/2016,161229748
10/9/2016,161229748
10/10/2016,161955206
10/11/2016,161955206
10/12/2016,161955206
10/13/2016,162676795
10/14/2016,162676795
10/15/2016,162676795
10/16/2016,163356315
10/17/2016,163356315
10/18/2016,163356315
10/19/2016,164042780
10/20/2016,164042780
10/21/2016,164042780
10/22/2016,164778698
10/23/2016,164778698
10/24/2016,164778698
10/25/2016,165412637
10/26/2016,165412637
10/27/2016,165412637
10/28/2016,166201161
10/29/2016,166201161
10/30/2016,166201161
10/31/2016,166888161
11/1/2016,166888161
11/2/2016,166888161
11/3/2016,167646148
11/4/2016,167646148
11/5/2016,167646148
11/6/2016,168403477
11/7/2016,168403477
11/8/2016,169199935
11/9/2016,169199935
11/10/2016,169199935
11/11/2016,169996175
11/12/2016,169996175
11/13/2016,169996175
11/14/2016,170715430
11/15/2016,170715430
11/16/2016,170715430
11/17/2016,171562995
11/18/2016,171562995
11/19/2016,171562995
11/20/2016,172332907
11/21/2016,172332907
11/22/2016,172332907
11/23/2016,173179444
11/24/2016,173179444
11/25/2016,173179444
11/26/2016,174101890
11/27/2016,174101890
11/28/2016,174101890
11/29/2016,174927253
11/30/2016,174927253
12/1/2016,174927253
12/2/2016,175775608
12/3/2016,175775608
12/4/2016,175775608
12/5/2016,176586689
12/6/2016,176586689
12/7/2016,176586689
12/8/2016,177500532
12/9/2016,177500532
12/10/2016,177500532
12/11/2016,178248794
12/12/2016,178248794
12/13/2016,178248794
12/14/2016,179096782
12/15/2016,179096782
12/16/2016,179096782
12/17/2016,179896884
12/18/2016,179896884
12/19/2016,179896884
12/20/2016,180710924
12/21/2016,180710924
12/22/2016,180710924
12/23/2016,181654768
12/24/2016,181654768
12/25/2016,181654768
12/26/2016,182339551
12/27/2016,182339551
12/28/2016,182339551
12/29/2016,183245492
12/30/2016,183245492
12/31/2016,183245492
1/1/2017,183961799
1/2/2017,183961799
1/3/2017,183961799
1/4/2017,184884526
1/5/2017,184884526
1/6/2017,184884526
1/7/2017,185801925
1/8/2017,185801925
1/9/2017,185801925
1/10/2017,186655527
1/11/2017,186655527
1/12/2017,186655527
1/13/2017,187526244
1/14/2017,187526244
1/15/2017,187526244
1/16/2017,188272195
1/17/2017,188272195
1/18/2017,188272195
1/19/2017,189163243
1/20/2017,189163243
1/21/2017,189163243
1/22/2017,189960748
1/23/2017,189960748
1/24/2017,189960748
1/25/2017,190780358
1/26/2017,190780358
1/27/2017,190780358
1/28/2017,191602539
1/29/2017,191602539
1/30/2017,191602539
1/31/2017,192400284
2/1/2017,192400284
2/2/2017,192400284
2/3/2017,193333476
2/4/2017,193333476
2/5/2017,193333476
2/6/2017,194139731
2/7/2017,194139731
2/8/2017,194139731
2/9/2017,195120214
2/10/2017,195120214
2/11/2017,195120214
2/12/2017,195922554
2/13/2017,195922554
2/14/2017,195922554
2/15/2017,196820613
2/16/2017,196820613
2/17/2017,196820613
2/18/2017,197709937
2/19/2017,197709937
2/20/2017,197709937
2/21/2017,198524321
2/22/2017,198524321
2/23/2017,198524321
2/24/2017,199476388
2/25/2017,199476388
2/26/2017,199476388
2/27/2017,200351965
2/28/2017,200351965
3/1/2017,200351965
3/2/2017,201323192
3/3/2017,201323192
3/4/2017,201323192
3/5/2017,202206462
3/6/2017,202206462
3/7/2017,202206462
3/8/2017,203118308
3/9/2017,203118308
3/10/2017,203118308
3/11/2017,204012189
3/12/2017,204012189
3/13/2017,204012189
3/14/2017,204012189
3/15/2017,204816495
3/16/2017,204816495
3/17/2017,204816495
3/18/2017,205728274
3/19/2017,205728274
3/20/2017,205728274
3/21/2017,206538993
3/22/2017,206538993
3/23/2017,206538993
3/24/2017,207430961
3/25/2017,207430961
3/26/2017,207430961
3/27/2017,208183230
3/28/2017,208183230
3/29/2017,208183230
3/30/2017,208994833
3/31/2017,208994833
4/1/2017,208994833
4/2/2017,209799698
4/3/2017,209799698
4/4/2017,209799698
4/5/2017,210587743
4/6/2017,210587743
4/7/2017,210587743
4/8/2017,211489676
4/9/2017,211489676
4/10/2017,211489676
4/11/2017,212229346
4/12/2017,212229346
4/13/2017,212229346
4/14/2017,213043164
4/15/2017,213043164
4/16/2017,213043164
4/17/2017,213815471
4/18/2017,213815471
4/19/2017,213815471
4/20/2017,214675280
4/21/2017,214675280
4/22/2017,214675280
4/23/2017,215541445
4/24/2017,215541445
4/25/2017,215541445
4/26/2017,216334128
4/27/2017,216334128
4/28/2017,216334128
4/29/2017,217271715
4/30/2017,217271715
5/1/2017,217271715
5/2/2017,218189730
5/3/2017,218189730
5/4/2017,218189730
5/5/2017,219173768
5/6/2017,219173768
5/7/2017,219173768
5/8/2017,220119534
5/9/2017,220119534
5/10/2017,220119534
5/11/2017,221129068
5/12/2017,221129068
5/13/2017,221129068
5/14/2017,222070336
5/15/2017,222070336
5/16/2017,222070336
5/17/2017,223001274
5/18/2017,223001274
5/19/2017,223001274
5/20/2017,223927742
5/21/2017,223927742
5/22/2017,223927742
5/23/2017,224935714
5/24/2017,224935714
5/25/2017,224935714
5/26/2017,225991952
5/27/2017,225991952
5/28/2017,225991952
5/29/2017,226963902
5/30/2017,226963902
5/31/2017,226963902
6/1/2017,227956097
6/2/2017,227956097
6/3/2017,227956097
6/4/2017,228851515
6/5/2017,228851515
6/6/2017,228851515
6/7/2017,229706676
6/8/2017,229706676
6/9/2017,229706676
6/10/2017,230635247
6/11/2017,230635247
6/12/2017,230635247
6/13/2017,231382646
6/14/2017,231382646
6/15/2017,231382646
6/16/2017,232254968
6/17/2017,232254968
6/18/2017,232254968
6/19/2017,232970155
6/20/2017,232970155
6/21/2017,232970155
6/22/2017,233790059
6/23/2017,233790059
6/24/2017,233790059
6/25/2017,234545444
6/26/2017,234545444
6/27/2017,234545444
6/28/2017,235249343
6/29/2017,235249343
6/30/2017,235249343
7/1/2017,236026202
7/2/2017,236026202
7/3/2017,236026202
7/4/2017,236698108
7/5/2017,236698108
7/6/2017,236698108
7/7/2017,237416725
7/8/2017,237416725
7/9/2017,237416725
7/10/2017,238068407
7/11/2017,238068407
7/12/2017,238068407
7/13/2017,238843535
7/14/2017,238843535
7/15/2017,238843535
7/16/2017,239539194
7/17/2017,239539194
7/18/2017,239539194
7/19/2017,240233338
7/20/2017,240233338
7/21/2017,240233338
7/22/2017,240987019
7/23/2017,240987019
7/24/2017,240987019
7/25/2017,241630558
7/26/2017,241630558
7/27/2017,241630558
7/28/2017,242337725
7/29/2017,242337725
7/30/2017,242337725
7/31/2017,242981228
8/1/2017,242981228
8/2/2017,242981228
8/3/2017,243552842
8/4/2017,243552842
8/5/2017,243552842
8/6/2017,244240858
8/7/2017,244240858
8/8/2017,244240858
8/9/2017,244965312
8/10/2017,244965312
8/11/2017,244965312
8/12/2017,245767643
8/13/2017,245767643
8/14/2017,245767643
8/15/2017,246547545
8/16/2017,246547545
8/17/2017,246547545
8/18/2017,247480589
8/19/2017,247480589
8/20/2017,247480589
8/21/2017,248269707
8/22/2017,248269707
8/23/2017,248269707
8/24/2017,249019577
8/25/2017,249019577
8/26/2017,249019577
8/27/2017,249658217
8/28/2017,249658217
8/29/2017,249658217
8/30/2017,250423130
8/31/2017,250423130
9/1/2017,250423130
9/2/2017,251259380
9/3/2017,251259380
9/4/2017,251259380
9/5/2017,251961553
9/6/2017,251961553
9/7/2017,251961553
9/8/2017,252772597
9/9/2017,252772597
9/10/2017,252772597
9/11/2017,253462800
9/12/2017,253462800
9/13/2017,253462800
9/14/2017,254235242
9/15/2017,254235242
9/16/2017,254235242
9/17/2017,255023773
9/18/2017,255023773
9/19/2017,255023773
9/20/2017,255723565
9/21/2017,255723565
9/22/2017,255723565
9/23/2017,256441730
9/24/2017,256441730
9/25/2017,256441730
9/26/2017,257058048
9/27/2017,257058048
9/28/2017,257058048
9/29/2017,257855129
9/30/2017,257855129
10/1/2017,257855129
10/2/2017,258526322
10/3/2017,258526322
10/4/2017,258526322
10/5/2017,259335557
10/6/2017,259335557
10/7/2017,259335557
10/8/2017,260122493
10/9/2017,260122493
10/10/2017,260122493
10/11/2017,260962901
10/12/2017,260962901
10/13/2017,260962901
10/14/2017,261858188
10/15/2017,261858188
10/16/2017,261858188
10/17/2017,262749769
10/18/2017,262749769
10/19/2017,262749769
10/20/2017,263770410
10/21/2017,263770410
10/22/2017,263770410
10/23/2017,264683511
10/24/2017,264683511
10/25/2017,264683511
10/26/2017,265661480
10/27/2017,265661480
10/28/2017,265661480
10/29/2017,266383322
10/30/2017,266383322
10/31/2017,266383322
11/1/2017,267310740
11/2/2017,267310740
11/3/2017,267310740
11/4/2017,268281249
11/5/2017,268281249
11/6/2017,269098994
11/7/2017,269098994
11/8/2017,269098994
11/9/2017,270075705
11/10/2017,270075705
11/11/2017,270075705
11/12/2017,270728389
11/13/2017,270728389
11/14/2017,270728389
11/15/2017,271631544
11/16/2017,271631544
11/17/2017,271631544
11/18/2017,272519017
11/19/2017,272519017
11/20/2017,272519017
11/21/2017,273491904
11/22/2017,273491904
11/23/2017,273491904
11/24/2017,274461282
11/25/2017,274461282
11/26/2017,274461282
11/27/2017,275506669
11/28/2017,275506669
11/29/2017,275506669
11/30/2017,276655859
12/1/2017,276655859
12/2/2017,276655859
12/3/2017,277747090
12/4/2017,277747090
12/5/2017,277747090
12/6/2017,278997634
12/7/2017,278997634
12/8/2017,278997634
12/9/2017,280160964
12/10/2017,280160964
12/11/2017,280160964
12/12/2017,281243773
12/13/2017,281243773
12/14/2017,281243773
12/15/2017,282565792
12/16/2017,282565792
12/17/2017,282565792
12/18/2017,283715925
12/19/2017,283715925
12/20/2017,283715925
12/21/2017,284800994
12/22/2017,284800994
12/23/2017,284800994
12/24/2017,285768307
12/25/2017,285768307
12/26/2017,285768307
12/27/2017,286552442
12/28/2017,286552442
12/29/2017,286552442
12/30/2017,287555016
12/31/2017,287555016
1/1/2018,287555016
1/2/2018,288429056
1/3/2018,288429056
1/4/2018,288429056
1/5/2018,289592587
1/6/2018,289592587
1/7/2018,289592587
1/8/2018,290665709
1/9/2018,290665709
1/10/2018,290665709
1/11/2018,291709927
1/12/2018,291709927
1/13/2018,291709927
1/14/2018,292512025
1/15/2018,292512025
1/16/2018,292512025
1/17/2018,293404775
1/18/2018,293404775
1/19/2018,293404775
1/20/2018,294197236
1/21/2018,294197236
1/22/2018,294197236
1/23/2018,294929690
1/24/2018,294929690
1/25/2018,294929690
1/26/2018,295638481
1/27/2018,295638481
1/28/2018,295638481
1/29/2018,296275901
1/30/2018,296275901
1/31/2018,296275901
2/1/2018,296975108
2/2/2018,296975108
2/3/2018,296975108
2/4/2018,297579967
2/5/2018,297579967
2/6/2018,297579967
2/7/2018,298254822
2/8/2018,298254822
2/9/2018,298254822
2/10/2018,298786784
2/11/2018,298786784
2/12/2018,298786784
2/13/2018,299306169
2/14/2018,299306169
2/15/2018,299306169
2/16/2018,299887754
2/17/2018,299887754
2/18/2018,299887754
2/19/2018,300408842
2/20/2018,300408842
2/21/2018,300408842
2/22/2018,300995812
2/23/2018,300995812
2/24/2018,300995812
2/25/2018,301478395
2/26/2018,301478395
2/27/2018,301478395
2/28/2018,302074987
3/1/2018,302074987
3/2/2018,302074987
3/3/2018,302681040
3/4/2018,302681040
3/5/2018,302681040
3/6/2018,303249000
3/7/2018,303249000
3/8/2018,303249000
3/9/2018,303857516
3/10/2018,303857516
3/11/2018,303857516
3/12/2018,303857516
3/13/2018,304351957
3/14/2018,304351957
3/15/2018,304351957
3/16/2018,304944343
3/17/2018,304944343
3/18/2018,304944343
3/19/2018,305450795
3/20/2018,305450795
3/21/2018,305450795
3/22/2018,306033506
3/23/2018,306033506
3/24/2018,306033506
3/25/2018,306554674
3/26/2018,306554674
3/27/2018,306554674
3/28/2018,307065165
3/29/2018,307065165
3/30/2018,307065165
3/31/2018,307621826
4/1/2018,307621826
4/2/2018,307621826
4/3/2018,308073189
4/4/2018,308073189
4/5/2018,308073189
4/6/2018,308638681
4/7/2018,308638681
4/8/2018,308638681
4/9/2018,309105098
4/10/2018,309105098
4/11/2018,309105098
4/12/2018,309650967
4/13/2018,309650967
4/14/2018,309650967
4/15/2018,310243378
4/16/2018,310243378
4/17/2018,310243378
4/18/2018,310814757
4/19/2018,310814757
4/20/2018,310814757
4/21/2018,311436020
4/22/2018,311436020
4/23/2018,311436020
4/24/2018,312029818
4/25/2018,312029818
4/26/2018,312029818
4/27/2018,312713491
4/28/2018,312713491
4/29/2018,312713491
4/30/2018,313307396
5/1/2018,313307396
5/2/2018,313307396
5/3/2018,313935418
5/4/2018,313935418
5/5/2018,313935418
5/6/2018,314584099
5/7/2018,314584099
5/8/2018,314584099
5/9/2018,315180744
5/10/2018,315180744
5/11/2018,315180744
5/12/2018,315808884
5/13/2018,315808884
5/14/2018,315808884
5/15/2018,316358924
5/16/2018,316358924
5/17/2018,316358924
5/18/2018,316975560
5/19/2018,316975560
5/20/2018,316975560
5/21/2018,317519701
5/22/2018,317519701
5/23/2018,317519701
5/24/2018,318149806
5/25/2018,318149806
5/26/2018,318149806
5/27/2018,318709582
5/28/2018,318709582
5/29/2018,318709582
5/30/2018,319249712
